Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalTests,Population,Continent,1 Caseevery X ppl,Continent_Country,Lat_Long
AF,2023-03-10,209484,2,7896.0,0.0,191284.0,4,10304.0,45,1204573.0,40754388,AS,195,"AS,AF","(33.7680065, 66.2385139)"
AL,2023-03-10,334474,17,3598.0,0.0,329206.0,11,1670.0,0,1941032.0,2866374,EU,9,"EU,AL","(33.2588817, -86.8295337)"
DZ,2023-03-10,271499,3,6881.0,0.0,182819.0,6,81799.0,0,230861.0,45350148,AF,167,"AF,DZ","(28.0000272, 2.9999825)"
AO,2023-03-10,105288,0,1933.0,0.0,103342.0,0,13.0,0,1499795.0,35027343,AF,333,"AF,AO","(47.59397, 14.12456)"
AR,2023-03-10,10044957,0,130472.0,0.0,9911664.0,0,2821.0,363,35716069.0,46010234,SA,5,"SA,AR","(-34.9964963, -64.9672817)"
AM,2023-03-10,447308,0,8727.0,0.0,435162.0,0,3419.0,0,3242901.0,2971966,AS,7,"AS,AM","(40.7696272, 44.6736646)"
AU,2023-03-10,11385534,0,19459.0,0.0,11332576.0,0,33499.0,27,78835048.0,26068792,Australia/Oceania,2,"Australia/Oceania,AU","(-24.7761086, 134.755)"
AT,2023-03-10,5966051,4702,21977.0,0.0,5887729.0,2829,56345.0,72,211273524.0,9066710,EU,2,"EU,AT","(47.59397, 14.12456)"
AZ,2023-03-10,828870,45,10142.0,4.0,818516.0,19,212.0,0,7538679.0,10300205,AS,12,"AS,AZ","(40.3936294, 47.7872508)"
BH,2023-03-10,711016,323,1553.0,0.0,706755.0,423,2708.0,2,10752280.0,1783983,AS,3,"AS,BH","(44.3053476, 17.5961467)"
BD,2023-03-10,2037871,0,29445.0,0.0,1998448.0,0,9978.0,0,15254399.0,167885689,AS,82,"AS,BD","(24.4769288, 90.2934413)"
BY,2023-03-10,994037,0,7118.0,0.0,985592.0,0,1327.0,0,13646641.0,9432800,EU,9,"EU,BY","(53.4250605, 27.6971358)"
BE,2023-03-10,4739365,0,33814.0,0.0,4666382.0,1585,39169.0,43,36797565.0,11668278,EU,2,"EU,BE","(50.6402809, 4.6667145)"
BJ,2023-03-10,27999,0,163.0,0.0,27830.0,0,6.0,0,604310.0,12784726,AF,457,"AF,BJ","(9.5293472, 2.2584408)"
BO,2023-03-10,1194387,110,22366.0,1.0,1160755.0,280,11266.0,220,2705422.0,11992656,SA,10,"SA,BO","(-17.0568696, -64.9912286)"
BA,2023-03-10,401729,0,16280.0,0.0,379084.0,0,6365.0,0,1884721.0,3249317,EU,8,"EU,BA","(44.3053476, 17.5961467)"
BW,2023-03-10,329758,0,2801.0,0.0,326916.0,0,41.0,1,2026898.0,2441162,AF,7,"AF,BW","(48.53775, 9.041169)"
BR,2023-03-10,37085520,0,699310.0,0.0,36249161.0,0,137049.0,0,63776166.0,215353593,SA,6,"SA,BR","(-10.3333333, -53.2)"
BG,2023-03-10,1297630,107,38229.0,1.0,1256704.0,423,2697.0,26,11077073.0,6844597,EU,5,"EU,BG","(42.6073975, 25.4856617)"
BF,2023-03-10,22056,0,396.0,0.0,21596.0,0,64.0,0,248995.0,22102838,AF,"1,002","AF,BF","(12.0753083, -1.6880314)"
BI,2023-03-10,53631,0,38.0,0.0,53569.0,0,24.0,0,345742.0,12624840,AF,235,"AF,BI","(50.6402809, 4.6667145)"
Unknown,2023-03-10,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,AF,326,"AF,Unknown","(25.029422, -77.36195598496681)"
KH,2023-03-10,138719,0,3056.0,0.0,135660.0,0,3.0,0,3091420.0,17168639,AS,124,"AS,KH","(12.5433216, 104.8144914)"
CM,2023-03-10,124392,0,1965.0,0.0,122344.0,0,83.0,13,1751774.0,27911548,AF,224,"AF,CM","(4.6125522, 13.1535811)"
CA,2023-03-10,4600615,0,51447.0,0.0,4513840.0,1442,35328.0,99,66343123.0,38388419,NA,8,"NA,CA","(61.0666922, -107.991707)"
TD,2023-03-10,7679,0,194.0,0.0,4874.0,0,2611.0,0,191341.0,17413580,AF,"2,268","AF,TD","(15.6134137, 19.0156172)"
CL,2023-03-10,5195994,3708,64285.0,12.0,5119229.0,0,12480.0,86,48592050.0,19250195,SA,4,"SA,CL","(-31.7613365, -71.3187697)"
CN,2023-03-10,503302,0,5272.0,0.0,379053.0,0,118977.0,7557,160000000.0,1448471400,AS,"2,878","AS,CN","(35.000074, 104.999927)"
CO,2023-03-10,6360780,0,142639.0,0.0,6184346.0,0,33795.0,342,36951507.0,51512762,SA,8,"SA,CO","(4.099917, -72.9088133)"
CG,2023-03-10,25375,0,386.0,0.0,24006.0,0,983.0,0,347815.0,5797805,AF,228,"AF,CG","(-0.7264327, 15.6419155)"
CR,2023-03-10,1209725,0,9245.0,0.0,860711.0,0,339769.0,52,4659757.0,5182354,NA,4,"NA,CR","(45.22086405, 10.037037979628856)"
HR,2023-03-10,1269326,0,17987.0,0.0,1250890.0,0,449.0,5,5521987.0,4059286,EU,3,"EU,HR","(45.3658443, 15.6575209)"
CU,2023-03-10,1112647,4,8530.0,0.0,1104038.0,5,79.0,0,14321589.0,11305652,NA,10,"NA,CU","(23.0131338, -80.8328748)"
CY,2023-03-10,650685,0,1330.0,0.0,644185.0,0,5170.0,60,9640118.0,1223387,AS,2,"AS,CY","(34.9823018, 33.1451285)"
CZ,2023-03-10,4619204,943,42497.0,1.0,4566894.0,1635,9813.0,47,57041777.0,10736784,EU,2,"EU,CZ","(49.7439047, 15.3381061)"
Unknown,2023-03-10,4772813,0,74.0,0.0,4772739.0,0,0.0,0,2887853.0,25990679,AS,5,"AS,Unknown","(25.029422, -77.36195598496681)"
Unknown,2023-03-10,95749,0,1464.0,0.0,84321.0,0,9964.0,0,846704.0,95240792,AF,995,"AF,Unknown","(25.029422, -77.36195598496681)"
DK,2023-03-10,3175889,67,8300.0,4.0,3166673.0,58,916.0,19,129209265.0,5834950,EU,2,"EU,DK","(55.670249, 10.3333283)"
DJ,2023-03-10,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,AF,65,"AF,DJ","(11.8145966, 42.8453061)"
DO,2023-03-10,660790,0,4384.0,0.0,644785.0,0,11621.0,4,3740928.0,11056370,NA,17,"NA,DO","(19.0974031, -70.3028026)"
EC,2023-03-10,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,SA,17,"SA,EC","(-1.3397668, -79.3666965)"
EG,2023-03-10,515759,0,24613.0,0.0,442182.0,0,48964.0,122,3693367.0,106156692,AF,206,"AF,EG","(26.2540493, 29.2675469)"
SV,2023-03-10,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,NA,32,"NA,SV","(13.8000382, -88.9140683)"
GQ,2023-03-10,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,AF,87,"AF,GQ","(1.613172, 10.5170357)"
ER,2023-03-10,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,AF,359,"AF,ER","(52.865196, -7.9794599)"
EE,2023-03-10,615423,0,2946.0,0.0,524990.0,0,87487.0,5,3679061.0,1321910,EU,2,"EU,EE","(58.7523778, 25.3319078)"
SZ,2023-03-10,74267,0,1425.0,0.0,72795.0,0,47.0,0,1048704.0,1184817,AF,16,"AF,SZ","(-26.5624806, 31.3991317)"
ET,2023-03-10,500137,21,7572.0,0.0,487367.0,16,5198.0,1,5499412.0,120812698,AF,242,"AF,ET","(10.2116702, 38.6521203)"
FI,2023-03-10,1463644,0,8967.0,0.0,1452510.0,0,2167.0,21,12057338.0,5554960,EU,4,"EU,FI","(63.2467777, 25.9209164)"
FR,2023-03-10,39645300,6188,165163.0,90.0,39421220.0,7825,58917.0,869,271490188.0,65584518,EU,2,"EU,FR","(46.603354, 1.8883335)"
GA,2023-03-10,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,AF,48,"AF,GA","(-0.8999695, 11.6899699)"
GM,2023-03-10,12598,0,372.0,0.0,12189.0,0,37.0,0,155686.0,2558482,AF,203,"AF,GM","(13.470062, -15.4900464)"
GE,2023-03-10,1827537,0,16971.0,0.0,1776548.0,0,34018.0,0,16920079.0,3968738,AS,2,"AS,GE","(41.6809707, 44.0287382)"
DE,2023-03-10,38256003,6943,169057.0,122.0,37839100.0,15900,247846.0,0,122332384.0,83883596,EU,2,"EU,DE","(51.1638175, 10.4478313)"
GH,2023-03-10,171229,0,1462.0,0.0,169726.0,0,41.0,2,2531089.0,32395450,AF,189,"AF,GH","(8.0300284, -1.0800271)"
GR,2023-03-10,5896788,0,36283.0,0.0,5830036.0,5237,30469.0,115,102228365.0,10316637,EU,2,"EU,GR",
GT,2023-03-10,1238589,540,20182.0,0.0,1217369.0,522,1038.0,5,6983862.0,18584039,NA,15,"NA,GT","(15.5855545, -90.345759)"
GN,2023-03-10,38267,0,467.0,0.0,37757.0,0,43.0,8,660107.0,13865691,AF,362,"AF,GN","(8.0300284, -1.0800271)"
GW,2023-03-10,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,AF,230,"AF,GW","(11.815215, -15.2351044)"
HT,2023-03-10,34202,0,860.0,0.0,33052.0,0,290.0,0,132422.0,11680283,NA,342,"NA,HT","(19.1399952, -72.3570972)"
HN,2023-03-10,472301,51,11111.0,0.0,132546.0,0,328644.0,105,1638354.0,10221247,NA,22,"NA,HN","(15.2572432, -86.0755145)"
HK,2023-03-10,2883887,36,13467.0,0.0,2864257.0,443,6163.0,28,76127725.0,7604299,AS,3,"AS,HK","(22.350627, 114.1849161)"
HU,2023-03-10,2196804,0,48762.0,0.0,2143788.0,0,4254.0,14,11394556.0,9606259,EU,4,"EU,HU","(47.1817585, 19.5060937)"
IN,2023-03-10,44689968,456,530780.0,1.0,44155439.0,0,3749.0,0,919485211.0,1406631776,AS,31,"AS,IN","(22.3511148, 78.6677428)"
ID,2023-03-10,6738520,295,160944.0,3.0,6574373.0,196,3203.0,0,114158919.0,279134505,AS,41,"AS,ID","(-2.4833826, 117.8902853)"
IR,2023-03-10,7572759,448,144941.0,8.0,7340183.0,96,87635.0,398,55353767.0,86022837,AS,11,"AS,IR","(32.6475314, 54.5643516)"
IQ,2023-03-10,2465545,0,25375.0,0.0,2439497.0,0,673.0,21,19544451.0,42164965,AS,17,"AS,IQ","(33.0955793, 44.1749775)"
IE,2023-03-10,1704502,0,8708.0,0.0,1693292.0,137,2502.0,11,13041966.0,5020199,EU,3,"EU,IE","(52.865196, -7.9794599)"
IL,2023-03-10,4804197,364,12329.0,0.0,4781252.0,0,10616.0,57,41373364.0,9326000,AS,2,"AS,IL","(40.0796606, -89.4337288)"
IT,2023-03-10,25627473,0,188538.0,0.0,25294864.0,0,144071.0,104,268674307.0,60262770,EU,2,"EU,IT","(42.6384261, 12.674297)"
CI,2023-03-10,88268,5,834.0,0.0,87416.0,5,18.0,0,1681580.0,27742298,AF,314,"AF,CI","(7.9897371, -5.5679458)"
JM,2023-03-10,154416,0,3514.0,0.0,102529.0,0,48373.0,0,1183986.0,2985094,NA,19,"NA,JM","(18.1850507, -77.3947693)"
JP,2023-03-10,33307409,9113,73038.0,49.0,21699006.0,1263,11535365.0,116,96082498.0,125584838,AS,4,"AS,JP","(36.5748441, 139.2394179)"
JO,2023-03-10,1746997,0,14122.0,0.0,1731007.0,0,1868.0,59,17201885.0,10300869,AS,6,"AS,JO","(31.1667049, 36.941628)"
KZ,2023-03-10,1408124,0,13846.0,0.0,1383020.0,0,11258.0,24,11575012.0,19205043,AS,14,"AS,KZ","(48.1012954, 66.7780818)"
KE,2023-03-10,342937,0,5688.0,0.0,337222.0,0,27.0,1,3967062.0,56215221,AF,164,"AF,KE","(1.4419683, 38.4313975)"
KW,2023-03-10,663860,0,2570.0,0.0,660237.0,0,1053.0,0,8455743.0,4380326,AS,7,"AS,KW","(29.2733964, 47.4979476)"
KG,2023-03-10,206708,0,2991.0,0.0,196406.0,0,7311.0,131,1907195.0,6728271,AS,33,"AS,KG","(41.5089324, 74.724091)"
LA,2023-03-10,218023,0,758.0,0.0,7662.0,0,209603.0,0,1233207.0,7481023,AS,34,"AS,LA","(34.0536909, -118.242766)"
LV,2023-03-10,976267,12,6253.0,0.0,969667.0,25,347.0,13,7866544.0,1848837,EU,2,"EU,LV","(56.8406494, 24.7537645)"
LB,2023-03-10,1232936,108,10842.0,1.0,1087587.0,0,134507.0,74,4795578.0,6684849,AS,5,"AS,LB","(33.8750629, 35.843409)"
LS,2023-03-10,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,AF,63,"AF,LS","(20.0171109, 103.378253)"
LR,2023-03-10,8090,0,295.0,0.0,7783.0,0,12.0,2,139824.0,5305117,AF,656,"AF,LR","(5.7499721, -9.3658524)"
LY,2023-03-10,507187,0,6437.0,0.0,500737.0,0,13.0,0,2483812.0,7040745,AF,14,"AF,LY","(26.8234472, 18.1236723)"
LT,2023-03-10,1308131,306,9598.0,2.0,1292263.0,416,6270.0,6,10389789.0,2661708,EU,2,"EU,LT","(55.3500003, 23.7499997)"
MG,2023-03-10,67889,0,1423.0,0.0,66445.0,0,21.0,0,526651.0,29178077,AF,430,"AF,MG","(-18.9249604, 46.4416422)"
MW,2023-03-10,88707,0,2686.0,0.0,85583.0,0,438.0,67,624784.0,20180839,AF,227,"AF,MW","(-13.2687204, 33.9301963)"
MY,2023-03-10,5044969,251,36967.0,0.0,4998652.0,197,9350.0,6,68298064.0,33181072,AS,7,"AS,MY","(39.7837304, -100.445882)"
ML,2023-03-10,33064,2,743.0,0.0,32205.0,6,116.0,0,797451.0,21473764,AF,649,"AF,ML","(16.3700359, -2.2900239)"
MR,2023-03-10,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,AF,77,"AF,MR","(20.2540382, -9.2399263)"
MU,2023-03-10,41769,17,1043.0,0.0,40052.0,22,674.0,0,358675.0,1274727,AF,31,"AF,MU","(-20.2759451, 57.5703566)"
MX,2023-03-10,7483444,3809,333188.0,18.0,6718939.0,2322,431317.0,0,19642771.0,131562772,NA,18,"NA,MX","(23.6585116, -102.0077097)"
MD,2023-03-10,611140,0,12003.0,0.0,504142.0,0,94995.0,49,3216305.0,4013171,EU,7,"EU,MD","(39.5162401, -76.9382069)"
MN,2023-03-10,1007900,0,2179.0,0.0,1005717.0,0,4.0,192,4030048.0,3378078,AS,3,"AS,MN","(45.9896587, -94.6113288)"
MA,2023-03-10,1272526,36,16296.0,0.0,1256151.0,0,79.0,3,12995267.0,37772756,AF,30,"AF,MA","(31.1728205, -7.3362482)"
MZ,2023-03-10,233214,0,2242.0,0.0,228805.0,0,2167.0,11,1371127.0,33089461,AF,142,"AF,MZ","(-19.302233, 34.9144977)"
MM,2023-03-10,633954,4,19490.0,0.0,614439.0,13,25.0,0,10092618.0,55227143,AS,87,"AS,MM","(17.1750495, 95.9999652)"
NA,2023-03-10,171156,0,4090.0,0.0,166776.0,0,290.0,0,1062663.0,2633874,AF,15,"AF,NA","(-23.2335499, 17.3231107)"
NP,2023-03-10,1001154,0,12020.0,0.0,989129.0,1,5.0,0,6014848.0,30225582,AS,30,"AS,NP","(28.1083929, 84.0917139)"
NL,2023-03-10,8602266,567,22992.0,0.0,8562440.0,1078,16834.0,53,25984435.0,17211447,EU,2,"EU,NL","(52.24764975, 5.541246849406163)"
NZ,2023-03-10,2228291,0,3922.0,0.0,2214316.0,0,10053.0,0,7768604.0,4898203,Australia/Oceania,2,"Australia/Oceania,NZ","(-41.5000831, 172.8344077)"
NI,2023-03-10,18491,0,225.0,0.0,4225.0,0,14041.0,0,753233.0,6779100,NA,367,"NA,NI","(54.5859836, -6.9591554)"
NE,2023-03-10,9931,0,312.0,0.0,8890.0,0,729.0,1,254538.0,26083660,AF,"2,626","AF,NE","(35.000074, 104.999927)"
NG,2023-03-10,266598,0,3155.0,0.0,259917.0,0,3526.0,11,5708974.0,216746934,AF,813,"AF,NG","(9.6000359, 7.9999721)"
MK,2023-03-10,346852,0,9662.0,0.0,337068.0,0,122.0,0,2226216.0,2081304,EU,6,"EU,MK","(41.6171214, 21.7168387)"
NO,2023-03-10,1479550,44,5213.0,0.0,1473554.0,48,783.0,20,11002430.0,5511370,EU,4,"EU,NO","(61.1529386, 8.7876653)"
OM,2023-03-10,399449,0,4628.0,0.0,384669.0,0,10152.0,2,25000000.0,5323993,AS,13,"AS,OM","(21.0000287, 57.0036901)"
PK,2023-03-10,1577412,73,30644.0,0.0,1538689.0,0,8079.0,10,30570862.0,229488994,AS,145,"AS,PK","(30.3308401, 71.247499)"
PS,2023-03-10,621008,0,5404.0,0.0,615445.0,0,159.0,17,3078533.0,5345541,AS,9,"AS,PS","(34.0346534, -5.0161926)"
PA,2023-03-10,1031731,0,8609.0,0.0,1022524.0,0,598.0,16,7548346.0,4446964,NA,4,"NA,PA","(8.559559, -81.1308434)"
PG,2023-03-10,46825,0,670.0,0.0,43982.0,0,2173.0,7,249149.0,9292169,Australia/Oceania,198,"Australia/Oceania,PG","(-5.6816069, 144.2489081)"
PY,2023-03-10,808507,106,19880.0,2.0,698319.0,0,90308.0,7,2657506.0,7305843,SA,9,"SA,PY","(-23.3165935, -58.1693445)"
PE,2023-03-10,4487770,217,219548.0,9.0,4265744.0,110,2478.0,34,38122323.0,33684208,SA,8,"SA,PE","(-6.8699697, -75.0458515)"
PH,2023-03-10,4077625,184,66193.0,5.0,4002313.0,66,9119.0,162,34675485.0,112508994,AS,28,"AS,PH","(12.7503486, 122.7312101)"
PL,2023-03-10,6448577,3621,119016.0,6.0,5335940.0,0,993621.0,696,38356140.0,37739785,EU,6,"EU,PL","(52.215933, 19.134422)"
PT,2023-03-10,5570473,0,26266.0,0.0,5538659.0,0,5548.0,61,45994869.0,10140570,EU,2,"EU,PT","(39.6621648, -8.1353519)"
QA,2023-03-10,495090,0,688.0,0.0,493884.0,0,518.0,38,4065369.0,2979915,AS,6,"AS,QA","(25.3336984, 51.2295295)"
RO,2023-03-10,3346046,0,67736.0,0.0,3267395.0,0,10915.0,119,26750616.0,19031335,EU,6,"EU,RO","(45.9852129, 24.6859225)"
RU,2023-03-10,22398867,10311,396507.0,44.0,21744431.0,14663,257929.0,0,273400000.0,145805947,EU,7,"EU,RU","(54.7023545, -3.2765753)"
RW,2023-03-10,133194,0,1468.0,0.0,131647.0,0,79.0,0,6021981.0,13600464,AF,102,"AF,RW","(-1.9646631, 30.0644358)"
Unknown,2023-03-10,30615522,10335,34093.0,12.0,30399814.0,4304,181615.0,146,15804065.0,51329899,AS,2,"AS,Unknown","(25.029422, -77.36195598496681)"
SA,2023-03-10,830223,96,9619.0,1.0,817250.0,38,3354.0,38,45175083.0,35844909,AS,43,"AS,SA","(25.6242618, 42.3528328)"
SN,2023-03-10,88926,0,1971.0,0.0,86947.0,0,8.0,0,1146543.0,17653671,AF,199,"AF,SN","(14.4750607, -14.4529612)"
RS,2023-03-10,2501001,859,17886.0,5.0,2467944.0,964,15171.0,10,12475171.0,8653016,EU,3,"EU,RS","(44.1534121, 20.55144)"
SL,2023-03-10,7760,0,126.0,0.0,4893.0,0,2741.0,0,259958.0,8306436,AF,"1,070","AF,SL","(8.6400349, -11.8400269)"
SG,2023-03-10,2230570,0,1722.0,0.0,2149583.0,0,79265.0,1,24756666.0,5943546,AS,3,"AS,SG","(1.357107, 103.8194992)"
SK,2023-03-10,1863974,109,21036.0,1.0,1841555.0,93,1383.0,25,7408595.0,5460193,EU,3,"EU,SK","(48.7411522, 19.4528646)"
SI,2023-03-10,1332121,412,7078.0,1.0,1319715.0,375,5328.0,5,2841151.0,2078034,EU,2,"EU,SI","(46.1199444, 14.8153333)"
SO,2023-03-10,27324,0,1361.0,0.0,13182.0,0,12781.0,0,400466.0,16841795,AF,616,"AF,SO","(8.3676771, 49.083416)"
ZA,2023-03-10,4067453,386,102595.0,0.0,3912506.0,0,52352.0,192,26795090.0,60756135,AF,15,"AF,ZA","(-28.8166236, 24.991639)"
SS,2023-03-10,18368,0,138.0,0.0,18115.0,0,115.0,1,410280.0,11618511,AF,633,"AF,SS","(7.8699431, 29.6667897)"
ES,2023-03-10,13778467,1150,119618.0,19.0,13624507.0,1179,34342.0,231,471036328.0,46719142,EU,3,"EU,ES","(39.3260685, -4.8379791)"
LK,2023-03-10,672040,1,16830.0,0.0,655203.0,0,7.0,0,6486117.0,21575842,AS,32,"AS,LK","(7.5554942, 80.7137847)"
SD,2023-03-10,63829,0,5017.0,0.0,58492.0,0,320.0,0,562941.0,45992020,AF,721,"AF,SD","(14.5844444, 29.4917691)"
SE,2023-03-10,2699339,0,23749.0,0.0,2672273.0,0,3317.0,8,19477620.0,10218971,EU,4,"EU,SE","(59.6749712, 14.5208584)"
CH,2023-03-10,4392464,0,14452.0,0.0,4373995.0,0,4017.0,39,23833472.0,8773637,EU,2,"EU,CH","(46.7985624, 8.2319736)"
SY,2023-03-10,57467,0,3164.0,0.0,54303.0,0,0.0,0,146269.0,19364809,AS,337,"AS,SY","(34.6401861, 39.0494106)"
TW,2023-03-10,10152881,9098,18425.0,54.0,9890910.0,14958,243546.0,0,30742304.0,23888595,AS,2,"AS,TW","(23.9739374, 120.9820179)"
TJ,2023-03-10,17786,0,125.0,0.0,17264.0,0,397.0,0,1106385.0,9957464,AS,560,"AS,TJ","(38.6281733, 70.8156541)"
TZ,2023-03-10,42906,0,846.0,0.0,156.0,0,41904.0,7,1978080.0,63298550,AF,"1,475","AF,TZ","(-6.5247123, 35.7878438)"
TH,2023-03-10,4728182,0,33918.0,0.0,4692636.0,0,1628.0,0,17270775.0,70078203,AS,15,"AS,TH","(50.9014721, 11.0377839)"
TL,2023-03-10,23419,0,138.0,0.0,23102.0,0,179.0,0,278529.0,1369429,AS,58,"AS,TL","(-8.7443169, 126.063482)"
TG,2023-03-10,39404,8,290.0,0.0,39081.0,0,33.0,0,808904.0,8680837,AF,220,"AF,TG","(8.7800265, 1.0199765)"
TT,2023-03-10,189918,0,4355.0,0.0,185101.0,0,462.0,8,900861.0,1406585,NA,7,"NA,TT","(10.7466905, -61.0840075)"
TN,2023-03-10,1151126,0,29341.0,0.0,1110003.0,0,11782.0,44,5003083.0,12046656,AF,10,"AF,TN","(33.8439408, 9.400138)"
TR,2023-03-10,17042722,0,101492.0,0.0,16785593.0,0,155637.0,0,162743369.0,85561976,AS,5,"AS,TR","(38.9597594, 34.9249653)"
Unknown,2023-03-10,1053403,190,2349.0,0.0,1036006.0,76,15048.0,0,199427059.0,10081785,AS,10,"AS,Unknown","(25.029422, -77.36195598496681)"
Unknown,2023-03-10,24396534,0,207695.0,0.0,24119403.0,0,69436.0,0,522526476.0,68497907,EU,3,"EU,Unknown","(25.029422, -77.36195598496681)"
US,2023-03-10,105599065,7451,1148765.0,50.0,103126259.0,42429,1324041.0,2365,1168585832.0,334805269,NA,3,"NA,US","(39.7837304, -100.445882)"
UG,2023-03-10,170544,0,3630.0,0.0,100431.0,0,66483.0,3,3012408.0,48432863,AF,284,"AF,UG","(1.5333554, 32.2166578)"
UA,2023-03-10,5399231,0,111298.0,0.0,5270797.0,0,17136.0,0,32603805.0,43192122,EU,8,"EU,UA","(49.4871968, 31.2718321)"
UY,2023-03-10,1034303,0,7617.0,0.0,1026186.0,0,500.0,18,6114822.0,3496016,SA,3,"SA,UY","(-32.8755548, -56.0201525)"
UZ,2023-03-10,251247,0,1637.0,0.0,241486.0,0,8124.0,23,1377915.0,34382084,AS,137,"AS,UZ","(41.32373, 63.9528098)"
VE,2023-03-10,552188,20,5854.0,0.0,545948.0,2,386.0,31,3359014.0,29266991,SA,53,"SA,VE","(8.0018709, -66.1109318)"
VN,2023-03-10,11527026,14,43186.0,0.0,10614815.0,6,869025.0,1,85826548.0,98953541,AS,9,"AS,VN","(15.9266657, 107.9650855)"
YE,2023-03-10,11945,0,2159.0,0.0,9124.0,0,662.0,23,329592.0,31154867,AS,"2,608","AS,YE","(16.3471243, 47.8915271)"
ZM,2023-03-10,343135,0,4057.0,0.0,338854.0,0,224.0,0,3943335.0,19470234,AF,57,"AF,ZM","(-14.5189121, 27.5589884)"
ZW,2023-03-10,264276,0,5671.0,0.0,258184.0,0,421.0,12,2525756.0,15331428,AF,58,"AF,ZW","(-18.4554963, 29.7468414)"
