"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
North America,"124,445,363","+3,870","1,609,835",+25,"119,653,940","+4,105","3,181,588","7,591",,,,,,North America,,,,,,
Asia,"214,173,854","+30,717","1,535,985",+189,"198,770,172","+36,531","13,867,697","15,542",,,,,,Asia,,,,,,
Europe,"246,047,334","+18,450","2,015,730",+57,"241,642,030","+19,725","2,389,574","6,487",,,,,,Europe,,,,,,
South America,"67,951,187",+300,"1,350,229",+9,"66,198,283","+1,317","402,675","10,196",,,,,,South America,,,,,,
Oceania,"13,987,191","+2,961","26,076",+16,"13,826,284","+2,416","134,831",64,,,,,,Australia/Oceania,,,,,,
Africa,"12,790,754",,"258,576",,"12,074,424",,"457,754",547,,,,,,Africa,,,,,,
,721,,15,,706,,0,0,,,,,,,,,,,,
World,"679,396,404","+56,298","6,796,446",+296,"652,165,839","+64,094","20,434,119","40,427","87,160",871.9,,,,All,,,,,,
USA,"105,161,023",,"1,144,368",,"102,534,080",,"1,482,575","2,425","314,096","3,418","1,163,861,047","3,476,233","334,805,269",North America,3,293,0,,,"4,428"
India,"44,685,619",,"530,764",,"44,152,839",,"2,016",N/A,"31,768",377,"918,216,867","652,777","1,406,631,776",Asia,31,"2,650",2,,,1
France,"39,605,037",,"164,848",,"39,371,608",,"68,581",869,"603,878","2,514","271,490,188","4,139,547","65,584,518",Europe,2,398,0,,,"1,046"
Germany,"38,090,089",,"167,723",,"37,654,800",,"267,566",N/A,"454,083","1,999","122,332,384","1,458,359","83,883,596",Europe,2,500,1,,,"3,190"
Brazil,"37,008,944",,"698,834",,"36,179,646",,"130,464",N/A,"171,852","3,245","63,776,166","296,146","215,353,593",South America,6,308,3,,,606
Japan,"33,157,721","+6,512","72,134",+83,"21,675,630","+2,474","11,409,957",183,"264,026",574,"94,827,129","755,084","125,584,838",Asia,4,"1,741",1,52,0.7,"90,855"
S. Korea,"30,479,753","+10,051","33,929",+20,"30,229,352","+5,828","216,472",183,"593,801",661,"15,804,065","307,892","51,329,899",Asia,2,"1,513",3,196,0.4,"4,217"
Italy,"25,547,414",,"187,850",,"25,174,036",,"185,528",154,"423,934","3,117","267,156,892","4,433,200","60,262,770",Europe,2,321,0,,,"3,079"
UK,"24,341,615",,"206,246",,"24,076,386","+2,442","58,983",N/A,"355,363","3,011","522,526,476","7,628,357","68,497,907",Europe,3,332,0,,,861
Russia,"22,232,492","+13,829","395,970",+32,"21,570,255","+12,618","266,267",N/A,"152,480","2,716","273,400,000","1,875,095","145,805,947",Europe,7,368,1,95,0.2,"1,826"
Turkey,"17,042,722",,"101,492",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976",Asia,5,843,1,,,"1,819"
Spain,"13,755,956",,"119,186",,"13,596,016",,"40,754",231,"294,439","2,551","471,036,328","10,082,298","46,719,142",Europe,3,392,0,,,872
Vietnam,"11,526,881",+11,"43,186",,"10,614,755",+15,"868,940",3,"116,488",436,"85,826,548","867,342","98,953,541",Asia,9,"2,291",1,0.1,,"8,781"
Australia,"11,366,361","+2,961","19,373",+16,"11,314,814","+2,416","32,174",36,"436,014",743,"78,835,048","3,024,116","26,068,792",Australia/Oceania,2,"1,346",0,114,0.6,"1,234"
Argentina,"10,043,308",,"130,458",,"9,908,046",+456,"4,804",363,"218,284","2,835","35,716,069","776,264","46,010,234",South America,5,353,1,,,104
Taiwan,"9,998,752","+13,432","17,765",+56,"9,628,145","+23,701","352,842",,"418,558",744,"30,742,304","1,286,903","23,888,595",Asia,2,"1,345",1,562,2,"14,770"
Netherlands,"8,591,721",,"22,992",,"8,557,567",+354,"11,162",53,"499,186","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,649
Iran,"7,567,560",+87,"144,832",+4,"7,339,072",+66,"83,656",285,"87,972","1,684","55,034,937","639,771","86,022,837",Asia,11,594,2,1,0.05,972
Mexico,"7,443,151","+3,870","332,938",+25,"6,680,289","+2,530","429,924",N/A,"56,575","2,531","19,551,137","148,607","131,562,772",North America,18,395,7,29,0.2,"3,268"
Indonesia,"6,735,269",+236,"160,902",+5,"6,570,796",+226,"3,571",N/A,"24,129",576,"114,158,919","408,975","279,134,505",Asia,41,"1,735",2,0.8,0.02,13
Poland,"6,412,259","+2,655","118,860",+10,"5,335,940",,"957,459",696,"169,907","3,149","38,246,998","1,013,440","37,739,785",Europe,6,318,1,70,0.3,"25,370"
Colombia,"6,359,464",,"142,615",,"6,182,304",,"34,545",342,"123,454","2,769","36,951,507","717,327","51,512,762",South America,8,361,1,,,671
Austria,"5,884,691",,"21,853",,"5,810,448",,"52,390",72,"649,044","2,410","211,273,524","23,302,116","9,066,710",Europe,2,415,0,,,"5,778"
Greece,"5,842,655",,"36,066",,"5,796,999","+1,598","9,590",115,"566,333","3,496","102,228,365","9,909,078","10,316,637",Europe,2,286,0,,,930
Portugal,"5,566,708",,"26,117",,"5,536,772",,"3,819",61,"548,954","2,575","45,968,702","4,533,148","10,140,570",Europe,2,388,0,,,377
Ukraine,"5,382,095",,"111,175",,"5,261,929",,"8,991",,"124,608","2,574","32,603,805","754,855","43,192,122",Europe,8,389,1,,,208
Chile,"5,156,519",,"64,128",,"5,087,134",,"5,257",83,"267,868","3,331","48,381,989","2,513,325","19,250,195",South America,4,300,0,,,273
Malaysia,"5,041,811",,"36,957",,"4,995,584",,"9,270",9,"151,948","1,114","68,025,327","2,050,124","33,181,072",Asia,7,898,0,,,279
Israel,"4,796,672",,"12,268",,"4,781,252",,"3,152",57,"514,333","1,315","41,373,364","4,436,346","9,326,000",Asia,2,760,0,,,338
DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
Thailand,"4,727,831",,"33,902",,"4,692,636",,"1,293",N/A,"67,465",484,"17,270,775","246,450","70,078,203",Asia,15,"2,067",4,,,18
Belgium,"4,717,655",,"33,717",,"4,657,469",+735,"26,469",43,"404,315","2,890","36,709,556","3,146,099","11,668,278",Europe,2,346,0,,,"2,268"
Czechia,"4,606,824","+1,170","42,412",+1,"4,554,286","+1,431","10,126",37,"429,069","3,950","56,985,031","5,307,458","10,736,784",Europe,2,253,0,109,0.09,943
Canada,"4,581,763",,"51,061",,"4,492,894","+1,575","37,808",99,"119,353","1,330","66,343,123","1,728,207","38,388,419",North America,8,752,1,,,985
Peru,"4,485,147",+144,"219,387",+9,"4,264,065",+394,"1,695",44,"133,153","6,513","37,988,506","1,127,784","33,684,208",South America,8,154,1,4,0.3,50
Switzerland,"4,389,655",,"14,452",,"4,371,249",,"3,954",39,"500,323","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,451
Philippines,"4,076,014",+143,"66,076",+13,"4,000,601",+121,"9,337",162,"36,228",587,"34,562,282","307,196","112,508,994",Asia,28,"1,703",3,1,0.1,83
South Africa,"4,061,085",,"102,595",,"3,912,506",,"45,984",192,"66,842","1,689","26,473,049","435,726","60,756,135",Africa,15,592,2,,,757
Romania,"3,335,131",,"67,675",,"3,260,130",,"7,326",115,"175,244","3,556","26,603,809","1,397,895","19,031,335",Europe,6,281,1,,,385
Denmark,"3,174,969",+62,"8,244",+4,"3,165,686",,"1,039",19,"544,130","1,413","129,190,878","22,140,871","5,834,950",Europe,2,708,0,11,0.7,178
Hong Kong,"2,882,936",+114,"13,447",+2,"2,834,576","+4,015","34,913",28,"379,119","1,768","76,127,725","10,011,143","7,604,299",Asia,3,566,0,15,0.3,"4,591"
Sweden,"2,697,827",,"23,633",,"2,669,780",,"4,414",9,"264,002","2,313","19,469,139","1,905,196","10,218,971",Europe,4,432,1,,,432
Serbia,"2,488,870",,"17,791",,"2,456,845",,"14,234",23,"287,630","2,056","12,358,664","1,428,249","8,653,016",Europe,3,486,1,,,"1,645"
Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
Singapore,"2,222,006",,"1,722",,"2,149,583",,"70,701",1,"373,852",290,"24,756,666","4,165,302","5,943,546",Asia,3,"3,452",0,,,"11,895"
New Zealand,"2,207,775",,"3,864",,"2,197,123",,"6,788",,"450,732",789,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,268",1,,,"1,386"
Hungary,"2,194,969",,"48,745",,"2,142,682",,"3,542",6,"228,494","5,074","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,369
Bangladesh,"2,037,773",,"29,445",,"1,998,448",,"9,880",N/A,"12,138",175,"15,254,399","90,862","167,885,689",Asia,82,"5,702",11,,,59
Slovakia,"1,862,590",+95,"21,014",+3,"1,840,451",+78,"1,125",16,"341,122","3,849","7,401,355","1,355,512","5,460,193",Europe,3,260,1,17,0.5,206
Georgia,"1,825,598",,"16,965",,"1,776,548",,"32,085",,"459,995","4,275","16,920,079","4,263,340","3,968,738",Asia,2,234,0,,,"8,084"
Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
Ireland,"1,702,523",,"8,629",,"1,691,735",+111,"2,159",11,"339,135","1,719","13,024,205","2,594,360","5,020,199",Europe,3,582,0,,,430
Pakistan,"1,576,838",+42,"30,641",,"1,538,689",,"7,508",16,"6,871",134,"30,570,862","133,213","229,488,994",Asia,146,"7,490",8,0.2,,33
Norway,"1,478,817",,"5,112",,"1,473,036",,669,20,"268,321",928,"11,002,430","1,996,315","5,511,370",Europe,4,"1,078",1,,,121
Finland,"1,462,169",,"8,892",,"1,451,354",,"1,923",21,"263,219","1,601","12,047,792","2,168,835","5,554,960",Europe,4,625,0,,,346
Kazakhstan,"1,407,351",,"13,846",,"1,383,020",,"10,485",24,"73,280",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,546
Slovenia,"1,327,065",+319,"7,071",+3,"1,316,266",+65,"3,728",4,"638,616","3,403","2,835,462","1,364,493","2,078,034",Europe,2,294,1,154,1,"1,794"
Lithuania,"1,303,681",+295,"9,584",+2,"1,288,284",+284,"5,813",8,"489,791","3,601","10,373,322","3,897,243","2,661,708",Europe,2,278,0,111,0.8,"2,184"
Bulgaria,"1,296,533",,"38,210",,"1,255,458",,"2,865",26,"189,424","5,583","11,044,361","1,613,588","6,844,597",Europe,5,179,1,,,419
Morocco,"1,272,418",,"16,296",,"1,256,051",,71,3,"33,686",431,"12,975,749","343,521","37,772,756",Africa,30,"2,318",3,,,2
Croatia,"1,268,666",,"17,950",,"1,250,175",,541,10,"312,534","4,422","5,503,682","1,355,825","4,059,286",Europe,3,226,1,,,133
Guatemala,"1,235,082",,"20,163",,"1,213,683",,"1,236",5,"66,459","1,085","6,900,044","371,289","18,584,039",North America,15,922,3,,,67
Lebanon,"1,231,303",,"10,821",,"1,087,587",,"132,895",74,"184,193","1,619","4,795,578","717,380","6,684,849",Asia,5,618,1,,,"19,880"
Costa Rica,"1,199,055",,"9,214",,"860,711",,"329,130",52,"231,373","1,778","4,659,757","899,158","5,182,354",North America,4,562,1,,,"63,510"
Bolivia,"1,192,514",+156,"22,363",,"1,156,358",+467,"13,793",220,"99,437","1,865","2,705,422","225,590","11,992,656",South America,10,536,4,13,,"1,150"
Tunisia,"1,150,793",,"29,330",,N/A,N/A,N/A,44,"95,528","2,435","5,001,397","415,169","12,046,656",Africa,10,411,2,,,951
Cuba,"1,112,567",,"8,530",,"1,103,957",,80,2,"98,408",754,"14,314,851","1,266,168","11,305,652",North America,10,"1,325",1,,,7
Ecuador,"1,056,578",,"36,008",,"1,015,999",,"4,571",759,"58,331","1,988","3,082,403","170,173","18,113,361",South America,17,503,6,,,252
UAE,"1,051,457",,"2,348",,"1,034,731",,"14,378",,"104,293",233,"199,126,406","19,751,106","10,081,785",Asia,10,"4,294",0,,,"1,426"
Uruguay,"1,034,046",,"7,617",,"1,025,995",,434,18,"295,778","2,179","6,114,822","1,749,083","3,496,016",South America,3,459,1,,,124
Panama,"1,031,014",,"8,603",,"1,021,886",,525,16,"231,847","1,935","7,522,110","1,691,516","4,446,964",North America,4,517,1,,,118
Mongolia,"1,007,896",,"2,179",,"1,005,707",+2,10,192,"298,364",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,3
Nepal,"1,001,139",+1,"12,020",,"989,111",+4,8,,"33,122",398,"6,010,940","198,869","30,225,582",Asia,30,"2,515",5,0.03,,0.3
Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
Latvia,"975,928",+25,"6,237",+2,"969,343",+32,348,13,"527,860","3,373","7,863,922","4,253,443","1,848,837",Europe,2,296,0,14,1,188
Saudi Arabia,"829,185",+48,"9,611",+3,"816,538",+51,"3,036",41,"23,133",268,"45,130,369","1,259,045","35,844,909",Asia,43,"3,730",1,1,0.08,85
Azerbaijan,"828,477",+28,"10,114",+3,"818,209",+26,154,,"80,433",982,"7,519,926","730,075","10,300,205",Asia,12,"1,018",1,3,0.3,15
Paraguay,"807,453",,"19,849",,N/A,N/A,N/A,7,"110,522","2,717","2,657,506","363,751","7,305,843",South America,9,368,3,,,"12,221"
Bahrain,"705,830",,"1,548",,"701,947",,"2,335",1,"395,648",868,"10,730,009","6,014,636","1,783,983",Asia,3,"1,152",0,,,"1,309"
Sri Lanka,"672,025",,"16,830",,"655,193",,2,,"31,147",780,"6,486,117","300,619","21,575,842",Asia,32,"1,282",3,,,0.09
Kuwait,"662,858",,"2,570",,"660,237",,51,,"151,326",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,12
Dominican Republic,"660,533",,"4,384",,"644,785",,"11,364",4,"59,742",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,028"
Cyprus,"647,031",,"1,297",,"641,366",,"4,368",60,"528,885","1,060","9,640,118","7,879,860","1,223,387",Asia,2,943,0,,,"3,570"
Myanmar,"633,905",,"19,490",,"614,375",,40,,"11,478",353,"10,031,624","181,643","55,227,143",Asia,87,"2,834",6,,,0.7
Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
Estonia,"614,848",,"2,934",,"524,990",,"86,924",1,"465,121","2,220","3,671,717","2,777,585","1,321,910",Europe,2,451,0,,,"65,756"
Moldova,"603,750",,"11,974",,"504,142",,"87,634",49,"150,442","2,984","3,216,305","801,437","4,013,171",Europe,7,335,1,,,"21,837"
Venezuela,"551,954",,"5,852",,"545,768",,334,36,"18,859",200,"3,359,014","114,771","29,266,991",South America,53,"5,001",9,,,11
Egypt,"515,698",,"24,613",,"442,182",,"48,903",122,"4,858",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,461
Libya,"507,171",,"6,437",,"500,733",,1,,"72,034",914,"2,483,538","352,738","7,040,745",Africa,14,"1,094",3,,,0.1
Ethiopia,"499,903",,"7,572",,"487,185",,"5,146",,"4,138",63,"5,483,106","45,385","120,812,698",Africa,242,"15,955",22,,,43
Qatar,"493,724",,686,,"492,695",,343,21,"165,684",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,344",1,,,115
Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
Honduras,"471,557",,"11,109",,N/A,N/A,N/A,105,"46,135","1,087","1,626,616","159,141","10,221,247",North America,22,920,6,,,"32,081"
Armenia,"446,819",,"8,721",,"435,162",,"2,936",,"150,345","2,934","3,242,901","1,091,164","2,971,966",Asia,7,341,1,,,988
Bosnia and Herzegovina,"401,575",,"16,278",,"379,084",,"6,213",,"123,588","5,010","1,884,721","580,036","3,249,317",Europe,8,200,2,,,"1,912"
Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
North Macedonia,"346,852",,"9,662",,"337,068",,122,,"166,651","4,642","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,59
Kenya,"342,900",,"5,688",,"337,183",,29,1,"6,100",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,0.5
Zambia,"342,831",,"4,055",,"338,289",,487,,"17,608",208,"3,923,997","201,538","19,470,234",Africa,57,"4,802",5,,,25
