Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalTests,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Active Cases/1M pop
Afghanistan,2023-03-02,209359,19,7896.0,0.0,191152.0,10,10311.0,45,1201475.0,40754388,Asia,195,"5,161",34.0,253.0
Afghanistan,2023-03-03,209362,3,7896.0,0.0,191155.0,4,10311.0,45,1201744.0,40754388,Asia,195,"5,161",34.0,253.0
Afghanistan,2023-03-04,209370,4,7896.0,0.0,191163.0,7,10311.0,45,1202018.0,40754388,Asia,195,"5,161",34.0,253.0
Afghanistan,2023-03-05,209390,20,7896.0,0.0,191224.0,31,10270.0,45,1202290.0,40754388,Asia,195,"5,161",34.0,252.0
Afghanistan,2023-03-06,209390,0,7896.0,0.0,191224.0,0,10270.0,45,1202290.0,40754388,Asia,195,"5,161",34.0,252.0
Albania,2023-03-02,334408,0,3596.0,0.0,329152.0,0,1660.0,0,1941032.0,2866374,Europe,9,797,1.0,579.0
Albania,2023-03-03,334427,19,3597.0,1.0,329170.0,17,1660.0,0,1941032.0,2866374,Europe,9,797,1.0,579.0
Albania,2023-03-04,334427,0,3597.0,0.0,329170.0,0,1660.0,0,1941032.0,2866374,Europe,9,797,1.0,579.0
Albania,2023-03-05,334427,0,3597.0,0.0,329170.0,0,1660.0,0,1941032.0,2866374,Europe,9,797,1.0,579.0
Albania,2023-03-06,334427,0,3597.0,0.0,329170.0,0,1660.0,0,1941032.0,2866374,Europe,9,797,1.0,579.0
Algeria,2023-03-02,271463,15,6881.0,0.0,182816.0,3,81766.0,0,230861.0,45350148,Africa,167,"6,591",196.0,1803.0
Algeria,2023-03-03,271469,6,6881.0,0.0,182776.0,2,81812.0,0,230861.0,45350148,Africa,167,"6,591",196.0,1804.0
Algeria,2023-03-04,271469,0,6881.0,0.0,182776.0,0,81812.0,0,230861.0,45350148,Africa,167,"6,591",196.0,1804.0
Algeria,2023-03-05,271477,8,6881.0,0.0,182784.0,4,81812.0,0,230861.0,45350148,Africa,167,"6,591",196.0,1804.0
Algeria,2023-03-06,271477,0,6881.0,0.0,182784.0,0,81812.0,0,230861.0,45350148,Africa,167,"6,591",196.0,1804.0
Angola,2023-03-02,105277,0,1933.0,0.0,103316.0,0,28.0,0,1499795.0,35027343,Africa,333,"18,121",23.0,0.8
Angola,2023-03-03,105277,0,1933.0,0.0,103316.0,0,28.0,0,1499795.0,35027343,Africa,333,"18,121",23.0,0.8
Angola,2023-03-04,105277,0,1933.0,0.0,103316.0,0,28.0,0,1499795.0,35027343,Africa,333,"18,121",23.0,0.8
Angola,2023-03-05,105277,0,1933.0,0.0,103316.0,0,28.0,0,1499795.0,35027343,Africa,333,"18,121",23.0,0.8
Angola,2023-03-06,105277,0,1933.0,0.0,103316.0,0,28.0,0,1499795.0,35027343,Africa,333,"18,121",23.0,0.8
Argentina,2023-03-02,10044125,0,130463.0,0.0,9909843.0,0,3819.0,363,35716069.0,46010234,South America,5,353,1.0,83.0
Argentina,2023-03-03,10044125,0,130463.0,0.0,9909843.0,0,3819.0,363,35716069.0,46010234,South America,5,353,1.0,83.0
Argentina,2023-03-04,10044125,0,130463.0,0.0,9909843.0,0,3819.0,363,35716069.0,46010234,South America,5,353,1.0,83.0
Argentina,2023-03-05,10044125,0,130463.0,0.0,9909843.0,0,3819.0,363,35716069.0,46010234,South America,5,353,1.0,83.0
Argentina,2023-03-06,10044125,0,130463.0,0.0,9909843.0,0,3819.0,363,35716069.0,46010234,South America,5,353,1.0,83.0
Armenia,2023-03-02,446819,0,8721.0,0.0,435162.0,0,2936.0,0,3242901.0,2971966,Asia,7,341,1.0,988.0
Armenia,2023-03-03,446819,0,8721.0,0.0,435162.0,0,2936.0,0,3242901.0,2971966,Asia,7,341,1.0,988.0
Armenia,2023-03-04,446819,0,8721.0,0.0,435162.0,0,2936.0,0,3242901.0,2971966,Asia,7,341,1.0,988.0
Armenia,2023-03-05,446819,0,8721.0,0.0,435162.0,0,2936.0,0,3242901.0,2971966,Asia,7,341,1.0,988.0
Armenia,2023-03-06,446819,0,8721.0,0.0,435162.0,0,2936.0,0,3242901.0,2971966,Asia,7,341,1.0,988.0
Australia,2023-03-02,11382795,2739,19447.0,13.0,11330032.0,2538,33316.0,36,78835048.0,26068792,Australia/Oceania,2,"1,341",0.0,1278.0
Australia,2023-03-03,11385534,2739,19459.0,12.0,11332577.0,2537,33498.0,27,78835048.0,26068792,Australia/Oceania,2,"1,340",0.0,1285.0
Australia,2023-03-04,11385534,0,19459.0,0.0,11332577.0,0,33498.0,27,78835048.0,26068792,Australia/Oceania,2,"1,340",0.0,1285.0
Australia,2023-03-05,11385534,0,19459.0,0.0,11332577.0,0,33498.0,27,78835048.0,26068792,Australia/Oceania,2,"1,340",0.0,1285.0
Australia,2023-03-06,11385534,0,19459.0,0.0,11332577.0,0,33498.0,27,78835048.0,26068792,Australia/Oceania,2,"1,340",0.0,1285.0
Austria,2023-03-02,5926309,6387,21906.0,8.0,5845832.0,3489,58571.0,81,211273524.0,9066710,Europe,2,414,0.0,6460.0
Austria,2023-03-03,5931247,4938,21907.0,1.0,5848611.0,2776,60729.0,81,211273524.0,9066710,Europe,2,414,0.0,6698.0
Austria,2023-03-04,5936806,5207,21921.0,2.0,5856160.0,6109,58725.0,72,211273524.0,9066710,Europe,2,414,0.0,6477.0
Austria,2023-03-05,5940935,4129,21922.0,1.0,5859816.0,3661,59197.0,72,211273524.0,9066710,Europe,2,414,0.0,6529.0
Austria,2023-03-06,5940935,0,21922.0,0.0,5859816.0,0,59197.0,72,211273524.0,9066710,Europe,2,414,0.0,6529.0
Azerbaijan,2023-03-02,828628,40,10122.0,3.0,818331.0,17,175.0,0,7529191.0,10300205,Asia,12,"1,018",1.0,17.0
Azerbaijan,2023-03-03,828648,20,10126.0,4.0,818347.0,24,175.0,0,7530018.0,10300205,Asia,12,"1,017",1.0,17.0
Azerbaijan,2023-03-04,828682,34,10127.0,1.0,818370.0,15,185.0,0,7531433.0,10300205,Asia,12,"1,017",1.0,18.0
Azerbaijan,2023-03-05,828721,39,10129.0,2.0,818386.0,17,206.0,0,7532345.0,10300205,Asia,12,"1,017",1.0,20.0
Azerbaijan,2023-03-06,828721,0,10129.0,0.0,818386.0,0,206.0,0,7532345.0,10300205,Asia,12,"1,017",1.0,20.0
Bahrain,2023-03-02,708061,233,1550.0,1.0,706013.0,0,498.0,5,10741126.0,1783983,Asia,3,"1,151",0.0,279.0
Bahrain,2023-03-03,708532,471,1552.0,2.0,706013.0,0,967.0,6,10742269.0,1783983,Asia,3,"1,149",0.0,542.0
Bahrain,2023-03-04,708768,236,1552.0,0.0,706014.0,0,1202.0,4,10743440.0,1783983,Asia,3,"1,149",0.0,674.0
Bahrain,2023-03-05,709230,462,1552.0,0.0,706014.0,0,1664.0,5,10744948.0,1783983,Asia,3,"1,149",0.0,933.0
Bahrain,2023-03-06,709230,0,1552.0,0.0,706014.0,0,1664.0,5,10744948.0,1783983,Asia,3,"1,149",0.0,933.0
Bangladesh,2023-03-02,2037829,0,29445.0,0.0,1998479.0,0,9905.0,0,15254399.0,167885689,Asia,82,"5,702",11.0,59.0
Bangladesh,2023-03-03,2037829,0,29445.0,0.0,1998479.0,0,9905.0,0,15254399.0,167885689,Asia,82,"5,702",11.0,59.0
Bangladesh,2023-03-04,2037829,0,29445.0,0.0,1998479.0,0,9905.0,0,15254399.0,167885689,Asia,82,"5,702",11.0,59.0
Bangladesh,2023-03-05,2037829,0,29445.0,0.0,1998479.0,0,9905.0,0,15254399.0,167885689,Asia,82,"5,702",11.0,59.0
Bangladesh,2023-03-06,2037829,0,29445.0,0.0,1998479.0,0,9905.0,0,15254399.0,167885689,Asia,82,"5,702",11.0,59.0
Belarus,2023-03-02,994037,0,7118.0,0.0,985589.0,0,1330.0,0,13646641.0,9432800,Europe,9,"1,325",1.0,141.0
Belarus,2023-03-03,994037,0,7118.0,0.0,985589.0,0,1330.0,0,13646641.0,9432800,Europe,9,"1,325",1.0,141.0
Belarus,2023-03-04,994037,0,7118.0,0.0,985589.0,0,1330.0,0,13646641.0,9432800,Europe,9,"1,325",1.0,141.0
Belarus,2023-03-05,994037,0,7118.0,0.0,985589.0,0,1330.0,0,13646641.0,9432800,Europe,9,"1,325",1.0,141.0
Belarus,2023-03-06,994037,0,7118.0,0.0,985589.0,0,1330.0,0,13646641.0,9432800,Europe,9,"1,325",1.0,141.0
Belgium,2023-03-02,4727795,1449,33775.0,8.0,4660019.0,558,34001.0,43,36752058.0,11668278,Europe,2,345,0.0,2914.0
Belgium,2023-03-03,4727795,0,33775.0,0.0,4661127.0,1115,32893.0,43,36752058.0,11668278,Europe,2,345,0.0,2819.0
Belgium,2023-03-04,4727795,0,33775.0,0.0,4661069.0,0,32951.0,43,36752058.0,11668278,Europe,2,345,0.0,2824.0
Belgium,2023-03-05,4727795,0,33775.0,0.0,4661629.0,558,32391.0,43,36752058.0,11668278,Europe,2,345,0.0,2776.0
Belgium,2023-03-06,4727795,0,33775.0,0.0,4662422.0,792,31598.0,43,36752058.0,11668278,Europe,2,345,0.0,2708.0
Benin,2023-03-02,27990,0,163.0,0.0,27824.0,0,3.0,0,604310.0,12784726,Africa,457,"78,434",21.0,0.2
Benin,2023-03-03,27990,0,163.0,0.0,27824.0,0,3.0,0,604310.0,12784726,Africa,457,"78,434",21.0,0.2
Benin,2023-03-04,27990,0,163.0,0.0,27824.0,0,3.0,0,604310.0,12784726,Africa,457,"78,434",21.0,0.2
Benin,2023-03-05,27990,0,163.0,0.0,27824.0,0,3.0,0,604310.0,12784726,Africa,457,"78,434",21.0,0.2
Benin,2023-03-06,27990,0,163.0,0.0,27824.0,0,3.0,0,604310.0,12784726,Africa,457,"78,434",21.0,0.2
Bolivia,2023-03-02,1193418,162,22365.0,0.0,1158257.0,185,12796.0,220,2705422.0,11992656,South America,10,536,4.0,1067.0
Bolivia,2023-03-03,1193650,232,22365.0,0.0,1158537.0,283,12748.0,220,2705422.0,11992656,South America,10,536,4.0,1063.0
Bolivia,2023-03-04,1193815,165,22365.0,0.0,1158822.0,281,12628.0,220,2705422.0,11992656,South America,10,536,4.0,1053.0
Bolivia,2023-03-05,1193908,93,22365.0,0.0,1159035.0,215,12508.0,220,2705422.0,11992656,South America,10,536,4.0,1043.0
Bolivia,2023-03-06,1193908,0,22365.0,0.0,1159035.0,0,12508.0,220,2705422.0,11992656,South America,10,536,4.0,1043.0
Bosnia and Herzegovina,2023-03-02,401636,0,16279.0,0.0,379083.0,0,6274.0,0,1884721.0,3249317,Europe,8,200,2.0,1931.0
Bosnia and Herzegovina,2023-03-03,401636,0,16279.0,0.0,379083.0,0,6274.0,0,1884721.0,3249317,Europe,8,200,2.0,1931.0
Bosnia and Herzegovina,2023-03-04,401636,0,16279.0,0.0,379083.0,0,6274.0,0,1884721.0,3249317,Europe,8,200,2.0,1931.0
Bosnia and Herzegovina,2023-03-05,401636,0,16279.0,0.0,379083.0,0,6274.0,0,1884721.0,3249317,Europe,8,200,2.0,1931.0
Bosnia and Herzegovina,2023-03-06,401636,0,16279.0,0.0,379083.0,0,6274.0,0,1884721.0,3249317,Europe,8,200,2.0,1931.0
Botswana,2023-03-02,329727,0,2801.0,0.0,326867.0,0,59.0,1,2026898.0,2441162,Africa,7,872,1.0,24.0
Botswana,2023-03-03,329727,0,2801.0,0.0,326867.0,0,59.0,1,2026898.0,2441162,Africa,7,872,1.0,24.0
Botswana,2023-03-04,329727,0,2801.0,0.0,326867.0,0,59.0,1,2026898.0,2441162,Africa,7,872,1.0,24.0
Botswana,2023-03-05,329727,0,2801.0,0.0,326867.0,0,59.0,1,2026898.0,2441162,Africa,7,872,1.0,24.0
Botswana,2023-03-06,329727,0,2801.0,0.0,326867.0,0,59.0,1,2026898.0,2441162,Africa,7,872,1.0,24.0
Brazil,2023-03-02,37066791,3327,699230.0,33.0,36240933.0,0,126628.0,0,63776166.0,215353593,South America,6,308,3.0,588.0
Brazil,2023-03-03,37076053,9262,699276.0,46.0,36249072.0,8160,127705.0,0,63776166.0,215353593,South America,6,308,3.0,593.0
Brazil,2023-03-04,37076053,0,699276.0,0.0,36249072.0,0,127705.0,0,63776166.0,215353593,South America,6,308,3.0,593.0
Brazil,2023-03-05,37076053,0,699276.0,0.0,36249072.0,0,127705.0,0,63776166.0,215353593,South America,6,308,3.0,593.0
Brazil,2023-03-06,37076053,0,699276.0,0.0,36249072.0,0,127705.0,0,63776166.0,215353593,South America,6,308,3.0,593.0
Bulgaria,2023-03-02,1296913,60,38217.0,0.0,1255712.0,47,2984.0,26,11058270.0,6844597,Europe,5,179,1.0,436.0
Bulgaria,2023-03-03,1297006,93,38219.0,2.0,1255858.0,150,2929.0,25,11061072.0,6844597,Europe,5,179,1.0,428.0
Bulgaria,2023-03-04,1297037,31,38219.0,0.0,1255861.0,2,2957.0,25,11061733.0,6844597,Europe,5,179,1.0,432.0
Bulgaria,2023-03-05,1297062,25,38219.0,0.0,1255866.0,2,2977.0,24,11062249.0,6844597,Europe,5,179,1.0,435.0
Bulgaria,2023-03-06,1297062,0,38219.0,0.0,1255866.0,0,2977.0,24,11062249.0,6844597,Europe,5,179,1.0,435.0
Burkina Faso,2023-03-02,22056,0,396.0,0.0,21594.0,0,66.0,0,248995.0,22102838,Africa,"1,002","55,815",89.0,3.0
Burkina Faso,2023-03-03,22056,0,396.0,0.0,21594.0,0,66.0,0,248995.0,22102838,Africa,"1,002","55,815",89.0,3.0
Burkina Faso,2023-03-04,22056,0,396.0,0.0,21594.0,0,66.0,0,248995.0,22102838,Africa,"1,002","55,815",89.0,3.0
Burkina Faso,2023-03-05,22056,0,396.0,0.0,21594.0,0,66.0,0,248995.0,22102838,Africa,"1,002","55,815",89.0,3.0
Burkina Faso,2023-03-06,22056,0,396.0,0.0,21594.0,0,66.0,0,248995.0,22102838,Africa,"1,002","55,815",89.0,3.0
Burundi,2023-03-02,53631,0,38.0,0.0,53568.0,0,25.0,0,345742.0,12624840,Africa,235,"332,233",37.0,2.0
Burundi,2023-03-03,53631,0,38.0,0.0,53568.0,0,25.0,0,345742.0,12624840,Africa,235,"332,233",37.0,2.0
Burundi,2023-03-04,53631,0,38.0,0.0,53568.0,0,25.0,0,345742.0,12624840,Africa,235,"332,233",37.0,2.0
Burundi,2023-03-05,53631,0,38.0,0.0,53568.0,0,25.0,0,345742.0,12624840,Africa,235,"332,233",37.0,2.0
Burundi,2023-03-06,53631,0,38.0,0.0,53568.0,0,25.0,0,345742.0,12624840,Africa,235,"332,233",37.0,2.0
CAR,2023-03-02,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,Africa,326,"44,395",62.0,11.0
CAR,2023-03-03,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,Africa,326,"44,395",62.0,11.0
CAR,2023-03-04,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,Africa,326,"44,395",62.0,11.0
CAR,2023-03-05,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,Africa,326,"44,395",62.0,11.0
CAR,2023-03-06,15368,0,113.0,0.0,15200.0,0,55.0,2,81294.0,5016678,Africa,326,"44,395",62.0,11.0
Cambodia,2023-03-02,138719,2,3056.0,0.0,135658.0,1,5.0,0,3091420.0,17168639,Asia,124,"5,618",6.0,0.3
Cambodia,2023-03-03,138719,0,3056.0,0.0,135658.0,0,5.0,0,3091420.0,17168639,Asia,124,"5,618",6.0,0.3
Cambodia,2023-03-04,138719,0,3056.0,0.0,135658.0,1,5.0,0,3091420.0,17168639,Asia,124,"5,618",6.0,0.3
Cambodia,2023-03-05,138719,0,3056.0,0.0,135658.0,0,5.0,0,3091420.0,17168639,Asia,124,"5,618",6.0,0.3
Cambodia,2023-03-06,138719,0,3056.0,0.0,135658.0,0,5.0,0,3091420.0,17168639,Asia,124,"5,618",6.0,0.3
Cameroon,2023-03-02,124392,0,1965.0,0.0,122343.0,0,84.0,13,1751774.0,27911548,Africa,224,"14,204",16.0,3.0
Cameroon,2023-03-03,124392,0,1965.0,0.0,122343.0,0,84.0,13,1751774.0,27911548,Africa,224,"14,204",16.0,3.0
Cameroon,2023-03-04,124392,0,1965.0,0.0,122343.0,0,84.0,13,1751774.0,27911548,Africa,224,"14,204",16.0,3.0
Cameroon,2023-03-05,124392,0,1965.0,0.0,122343.0,0,84.0,13,1751774.0,27911548,Africa,224,"14,204",16.0,3.0
Cameroon,2023-03-06,124392,0,1965.0,0.0,122343.0,0,84.0,13,1751774.0,27911548,Africa,224,"14,204",16.0,3.0
Canada,2023-03-02,4591149,0,51249.0,0.0,4502049.0,1530,37851.0,99,66343123.0,38388419,North America,8,749,1.0,986.0
Canada,2023-03-03,4591149,0,51249.0,0.0,4503585.0,1529,36315.0,99,66343123.0,38388419,North America,8,749,1.0,946.0
Canada,2023-03-04,4591149,0,51249.0,0.0,4505120.0,1530,34780.0,99,66343123.0,38388419,North America,8,749,1.0,906.0
Canada,2023-03-05,4591149,0,51249.0,0.0,4506656.0,1529,33244.0,99,66343123.0,38388419,North America,8,749,1.0,866.0
Canada,2023-03-06,4591149,0,51249.0,0.0,4508191.0,1530,31709.0,99,66343123.0,38388419,North America,8,749,1.0,826.0
Chad,2023-03-02,7678,0,194.0,0.0,4872.0,0,2612.0,0,191341.0,17413580,Africa,"2,268","89,761",91.0,150.0
Chad,2023-03-03,7678,0,194.0,0.0,4872.0,0,2612.0,0,191341.0,17413580,Africa,"2,268","89,761",91.0,150.0
Chad,2023-03-04,7678,0,194.0,0.0,4872.0,0,2612.0,0,191341.0,17413580,Africa,"2,268","89,761",91.0,150.0
Chad,2023-03-05,7678,0,194.0,0.0,4872.0,0,2612.0,0,191341.0,17413580,Africa,"2,268","89,761",91.0,150.0
Chad,2023-03-06,7678,0,194.0,0.0,4872.0,0,2612.0,0,191341.0,17413580,Africa,"2,268","89,761",91.0,150.0
Chile,2023-03-02,5172090,2951,64197.0,20.0,5101502.0,1963,6391.0,82,48470891.0,19250195,South America,4,300,0.0,332.0
Chile,2023-03-03,5174951,2861,64210.0,13.0,5101501.0,0,9240.0,87,48486557.0,19250195,South America,4,300,0.0,480.0
Chile,2023-03-04,5177770,2819,64222.0,12.0,5101497.0,0,12051.0,83,48501621.0,19250195,South America,4,300,0.0,626.0
Chile,2023-03-05,5180329,2559,64230.0,8.0,5108611.0,7102,7488.0,83,48515971.0,19250195,South America,4,300,0.0,389.0
Chile,2023-03-06,5180329,0,64230.0,0.0,5108611.0,0,7488.0,83,48515971.0,19250195,South America,4,300,0.0,389.0
China,2023-03-02,503302,0,5272.0,0.0,379255.0,0,118775.0,7557,160000000.0,1448471400,Asia,"2,878","274,748",9.0,82.0
China,2023-03-03,503302,0,5272.0,0.0,379255.0,0,118775.0,7557,160000000.0,1448471400,Asia,"2,878","274,748",9.0,82.0
China,2023-03-04,503302,0,5272.0,0.0,379255.0,0,118775.0,7557,160000000.0,1448471400,Asia,"2,878","274,748",9.0,82.0
China,2023-03-05,503302,0,5272.0,0.0,379255.0,0,118775.0,7557,160000000.0,1448471400,Asia,"2,878","274,748",9.0,82.0
China,2023-03-06,503302,0,5272.0,0.0,379255.0,0,118775.0,0,160000000.0,1448471400,Asia,"2,878","274,748",9.0,82.0
Colombia,2023-03-02,6360089,0,142629.0,0.0,6183668.0,0,33792.0,342,36951507.0,51512762,South America,8,361,1.0,656.0
Colombia,2023-03-03,6360089,0,142629.0,0.0,6183668.0,0,33792.0,342,36951507.0,51512762,South America,8,361,1.0,656.0
Colombia,2023-03-04,6360089,0,142629.0,0.0,6183668.0,0,33792.0,342,36951507.0,51512762,South America,8,361,1.0,656.0
Colombia,2023-03-05,6360089,0,142629.0,0.0,6183668.0,0,33792.0,342,36951507.0,51512762,South America,8,361,1.0,656.0
Colombia,2023-03-06,6360089,0,142629.0,0.0,6183668.0,0,33792.0,342,36951507.0,51512762,South America,8,361,1.0,656.0
Congo,2023-03-02,25375,0,386.0,0.0,24003.0,0,986.0,0,347815.0,5797805,Africa,228,"15,020",17.0,170.0
Congo,2023-03-03,25375,0,386.0,0.0,24003.0,0,986.0,0,347815.0,5797805,Africa,228,"15,020",17.0,170.0
Congo,2023-03-04,25375,0,386.0,0.0,24003.0,0,986.0,0,347815.0,5797805,Africa,228,"15,020",17.0,170.0
Congo,2023-03-05,25375,0,386.0,0.0,24003.0,0,986.0,0,347815.0,5797805,Africa,228,"15,020",17.0,170.0
Congo,2023-03-06,25375,0,386.0,0.0,24003.0,0,986.0,0,347815.0,5797805,Africa,228,"15,020",17.0,170.0
Costa Rica,2023-03-02,1204164,0,9230.0,0.0,860708.0,0,334226.0,52,4659757.0,5182354,North America,4,561,1.0,64493.0
Costa Rica,2023-03-03,1204164,0,9230.0,0.0,860708.0,0,334226.0,52,4659757.0,5182354,North America,4,561,1.0,64493.0
Costa Rica,2023-03-04,1204164,0,9230.0,0.0,860708.0,0,334226.0,52,4659757.0,5182354,North America,4,561,1.0,64493.0
Costa Rica,2023-03-05,1204164,0,9230.0,0.0,860708.0,0,334226.0,52,4659757.0,5182354,North America,4,561,1.0,64493.0
