Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalTests,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Active Cases/1M pop
Costa Rica,2023-03-06,1204164,0,9230.0,0.0,860708.0,0,334226.0,52,4659757.0,5182354,North America,4,561,1.0,64493.0
Croatia,2023-03-02,1268992,0,17971.0,0.0,1250550.0,0,471.0,10,5503682.0,4059286,Europe,3,226,1.0,116.0
Croatia,2023-03-03,1268992,0,17971.0,0.0,1250550.0,0,471.0,10,5503682.0,4059286,Europe,3,226,1.0,116.0
Croatia,2023-03-04,1268992,0,17971.0,0.0,1250550.0,0,471.0,10,5503682.0,4059286,Europe,3,226,1.0,116.0
Croatia,2023-03-05,1268992,0,17971.0,0.0,1250550.0,0,471.0,10,5503682.0,4059286,Europe,3,226,1.0,116.0
Croatia,2023-03-06,1268992,0,17971.0,0.0,1250550.0,0,471.0,10,5503682.0,4059286,Europe,3,226,1.0,116.0
Cuba,2023-03-02,1112609,6,8530.0,0.0,1103989.0,8,90.0,0,14318929.0,11305652,North America,10,"1,325",1.0,8.0
Cuba,2023-03-03,1112613,4,8530.0,0.0,1103993.0,4,90.0,0,14319601.0,11305652,North America,10,"1,325",1.0,8.0
Cuba,2023-03-04,1112622,9,8530.0,0.0,1104002.0,12,90.0,0,14319601.0,11305652,North America,10,"1,325",1.0,8.0
Cuba,2023-03-05,1112625,3,8530.0,0.0,1104005.0,4,90.0,0,14319601.0,11305652,North America,10,"1,325",1.0,8.0
Cuba,2023-03-06,1112625,0,8530.0,0.0,1104005.0,0,90.0,2,14319601.0,11305652,North America,10,"1,325",1.0,8.0
Cyprus,2023-03-02,649093,0,1305.0,0.0,642855.0,0,4933.0,60,9640118.0,1223387,Asia,2,937,0.0,4032.0
Cyprus,2023-03-03,650685,1592,1330.0,25.0,644209.0,1355,5146.0,60,9640118.0,1223387,Asia,2,920,0.0,4206.0
Cyprus,2023-03-04,650685,0,1330.0,0.0,644185.0,0,5170.0,60,9640118.0,1223387,Asia,2,920,0.0,4226.0
Cyprus,2023-03-05,650685,0,1330.0,0.0,644185.0,0,5170.0,60,9640118.0,1223387,Asia,2,920,0.0,4226.0
Cyprus,2023-03-06,650685,0,1330.0,0.0,644185.0,0,5170.0,60,9640118.0,1223387,Asia,2,920,0.0,4226.0
Czechia,2023-03-02,4611993,987,42452.0,6.0,4558493.0,181,11048.0,36,57008620.0,10736784,Europe,2,253,0.0,1029.0
Czechia,2023-03-03,4612903,910,42457.0,5.0,4560289.0,1800,10157.0,47,57013317.0,10736784,Europe,2,253,0.0,946.0
Czechia,2023-03-04,4613885,983,42465.0,5.0,4561628.0,1364,9792.0,45,57017713.0,10736784,Europe,2,253,0.0,912.0
Czechia,2023-03-05,4614022,137,42465.0,0.0,4562774.0,1149,8783.0,39,57018324.0,10736784,Europe,2,253,0.0,818.0
Czechia,2023-03-06,4614022,0,42465.0,0.0,4562774.0,0,8783.0,39,57018324.0,10736784,Europe,2,253,0.0,818.0
DPRK,2023-03-02,4772813,0,74.0,0.0,4772739.0,0,0.0,0,,25990679,Asia,5,"351,225",,0.0
DPRK,2023-03-03,4772813,0,74.0,0.0,4772739.0,0,0.0,0,,25990679,Asia,5,"351,225",,0.0
DPRK,2023-03-04,4772813,0,74.0,0.0,4772739.0,0,0.0,0,,25990679,Asia,5,"351,225",,0.0
DPRK,2023-03-05,4772813,0,74.0,0.0,4772739.0,0,0.0,0,,25990679,Asia,5,"351,225",,0.0
DPRK,2023-03-06,4772813,0,74.0,0.0,4772739.0,0,0.0,0,,25990679,Asia,5,"351,225",,0.0
DRC,2023-03-02,95749,0,1464.0,0.0,84285.0,0,10000.0,0,846704.0,95240792,Africa,995,"65,055",112.0,105.0
DRC,2023-03-03,95749,0,1464.0,0.0,84285.0,0,10000.0,0,846704.0,95240792,Africa,995,"65,055",112.0,105.0
DRC,2023-03-04,95749,0,1464.0,0.0,84285.0,0,10000.0,0,846704.0,95240792,Africa,995,"65,055",112.0,105.0
DRC,2023-03-05,95749,0,1464.0,0.0,84285.0,0,10000.0,0,846704.0,95240792,Africa,995,"65,055",112.0,105.0
DRC,2023-03-06,95749,0,1464.0,0.0,84285.0,0,10000.0,0,846704.0,95240792,Africa,995,"65,055",112.0,105.0
Denmark,2023-03-02,3175332,68,8272.0,3.0,3166156.0,76,904.0,19,129198860.0,5834950,Europe,2,705,0.0,155.0
Denmark,2023-03-03,3175405,73,8274.0,2.0,3166221.0,65,910.0,19,129200291.0,5834950,Europe,2,705,0.0,156.0
Denmark,2023-03-04,3175474,69,8277.0,3.0,3166217.0,0,980.0,19,129201848.0,5834950,Europe,2,705,0.0,168.0
Denmark,2023-03-05,3175509,35,8281.0,4.0,3166341.0,124,887.0,19,129202569.0,5834950,Europe,2,705,0.0,152.0
Denmark,2023-03-06,3175509,0,8281.0,0.0,3166341.0,0,887.0,19,129202569.0,5834950,Europe,2,705,0.0,152.0
Djibouti,2023-03-02,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,Africa,65,"5,376",3.0,73.0
Djibouti,2023-03-03,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,Africa,65,"5,376",3.0,73.0
Djibouti,2023-03-04,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,Africa,65,"5,376",3.0,73.0
Djibouti,2023-03-05,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,Africa,65,"5,376",3.0,73.0
Djibouti,2023-03-06,15690,0,189.0,0.0,15427.0,0,74.0,0,305941.0,1016097,Africa,65,"5,376",3.0,73.0
Dominican Republic,2023-03-02,660705,0,4384.0,0.0,644789.0,0,11532.0,4,3740928.0,11056370,North America,17,"2,522",3.0,1043.0
Dominican Republic,2023-03-03,660705,0,4384.0,0.0,644789.0,0,11532.0,4,3740928.0,11056370,North America,17,"2,522",3.0,1043.0
Dominican Republic,2023-03-04,660705,0,4384.0,0.0,644789.0,0,11532.0,4,3740928.0,11056370,North America,17,"2,522",3.0,1043.0
Dominican Republic,2023-03-05,660705,0,4384.0,0.0,644789.0,0,11532.0,4,3740928.0,11056370,North America,17,"2,522",3.0,1043.0
Dominican Republic,2023-03-06,660705,0,4384.0,0.0,644789.0,0,11532.0,4,3740928.0,11056370,North America,17,"2,522",3.0,1043.0
Ecuador,2023-03-02,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,South America,17,503,6.0,30.0
Ecuador,2023-03-03,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,South America,17,503,6.0,30.0
Ecuador,2023-03-04,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,South America,17,503,6.0,30.0
Ecuador,2023-03-05,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,South America,17,503,6.0,30.0
Ecuador,2023-03-06,1057121,0,36014.0,0.0,1020564.0,0,543.0,759,3082403.0,18113361,South America,17,503,6.0,30.0
Egypt,2023-03-02,515698,0,24613.0,0.0,442147.0,0,48938.0,122,3693367.0,106156692,Africa,206,"4,313",29.0,461.0
Egypt,2023-03-03,515698,0,24613.0,0.0,442147.0,0,48938.0,122,3693367.0,106156692,Africa,206,"4,313",29.0,461.0
Egypt,2023-03-04,515698,0,24613.0,0.0,442147.0,0,48938.0,122,3693367.0,106156692,Africa,206,"4,313",29.0,461.0
Egypt,2023-03-05,515698,0,24613.0,0.0,442147.0,0,48938.0,122,3693367.0,106156692,Africa,206,"4,313",29.0,461.0
Egypt,2023-03-06,515698,0,24613.0,0.0,442147.0,0,48938.0,122,3693367.0,106156692,Africa,206,"4,313",29.0,461.0
El Salvador,2023-03-02,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,North America,32,"1,549",3.0,2770.0
El Salvador,2023-03-03,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,North America,32,"1,549",3.0,2770.0
El Salvador,2023-03-04,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,North America,32,"1,549",3.0,2770.0
El Salvador,2023-03-05,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,North America,32,"1,549",3.0,2770.0
El Salvador,2023-03-06,201785,0,4230.0,0.0,179410.0,0,18145.0,8,2610114.0,6550389,North America,32,"1,549",3.0,2770.0
Equatorial Guinea,2023-03-02,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,Africa,87,"8,178",4.0,93.0
Equatorial Guinea,2023-03-03,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,Africa,87,"8,178",4.0,93.0
Equatorial Guinea,2023-03-04,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,Africa,87,"8,178",4.0,93.0
Equatorial Guinea,2023-03-05,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,Africa,87,"8,178",4.0,93.0
Equatorial Guinea,2023-03-06,17229,0,183.0,0.0,16907.0,0,139.0,5,365697.0,1496662,Africa,87,"8,178",4.0,93.0
Eritrea,2023-03-02,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,Africa,359,"35,556",155.0,0.0
Eritrea,2023-03-03,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,Africa,359,"35,556",155.0,0.0
Eritrea,2023-03-04,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,Africa,359,"35,556",155.0,0.0
Eritrea,2023-03-05,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,Africa,359,"35,556",155.0,0.0
Eritrea,2023-03-06,10189,0,103.0,0.0,10086.0,0,0.0,0,23693.0,3662244,Africa,359,"35,556",155.0,0.0
Estonia,2023-03-02,615119,0,2940.0,0.0,524990.0,0,87189.0,3,3675293.0,1321910,Europe,2,450,0.0,65957.0
Estonia,2023-03-03,615119,0,2940.0,0.0,524990.0,0,87189.0,3,3675293.0,1321910,Europe,2,450,0.0,65957.0
Estonia,2023-03-04,615119,0,2940.0,0.0,524990.0,0,87189.0,3,3675293.0,1321910,Europe,2,450,0.0,65957.0
Estonia,2023-03-05,615119,0,2940.0,0.0,524990.0,0,87189.0,3,3675293.0,1321910,Europe,2,450,0.0,65957.0
Estonia,2023-03-06,615119,0,2940.0,0.0,524990.0,0,87189.0,3,3675293.0,1321910,Europe,2,450,0.0,65957.0
Eswatini,2023-03-02,74199,0,1423.0,0.0,72726.0,0,50.0,0,1048704.0,1184817,Africa,16,833,1.0,42.0
Eswatini,2023-03-03,74199,0,1423.0,0.0,72726.0,0,50.0,0,1048704.0,1184817,Africa,16,833,1.0,42.0
Eswatini,2023-03-04,74199,0,1423.0,0.0,72726.0,0,50.0,0,1048704.0,1184817,Africa,16,833,1.0,42.0
Eswatini,2023-03-05,74267,68,1425.0,2.0,72795.0,69,47.0,0,1048704.0,1184817,Africa,16,831,1.0,40.0
Eswatini,2023-03-06,74267,0,1425.0,0.0,72795.0,0,47.0,0,1048704.0,1184817,Africa,16,831,1.0,40.0
Ethiopia,2023-03-02,500014,28,7572.0,0.0,487247.0,27,5195.0,1,5491134.0,120812698,Africa,242,"15,955",22.0,43.0
Ethiopia,2023-03-03,500031,17,7572.0,0.0,487264.0,14,5195.0,1,5492111.0,120812698,Africa,242,"15,955",22.0,43.0
Ethiopia,2023-03-04,500039,8,7572.0,0.0,487272.0,6,5195.0,1,5493115.0,120812698,Africa,242,"15,955",22.0,43.0
Ethiopia,2023-03-05,500050,11,7572.0,0.0,487283.0,8,5195.0,1,5493535.0,120812698,Africa,242,"15,955",22.0,43.0
Ethiopia,2023-03-06,500050,0,7572.0,0.0,487283.0,0,5195.0,1,5493535.0,120812698,Africa,242,"15,955",22.0,43.0
Finland,2023-03-02,1462976,2,8936.0,0.0,1451957.0,92,2083.0,21,12047792.0,5554960,Europe,4,622,0.0,375.0
Finland,2023-03-03,1462976,0,8936.0,0.0,1451929.0,0,2111.0,21,12047792.0,5554960,Europe,4,622,0.0,380.0
Finland,2023-03-04,1462976,0,8936.0,0.0,1452068.0,140,1972.0,21,12047792.0,5554960,Europe,4,622,0.0,355.0
Finland,2023-03-05,1462976,0,8936.0,0.0,1452168.0,97,1872.0,21,12047792.0,5554960,Europe,4,622,0.0,337.0
Finland,2023-03-06,1462976,0,8936.0,0.0,1452240.0,72,1800.0,21,12047792.0,5554960,Europe,4,622,0.0,324.0
France,2023-03-02,39630952,4196,165009.0,21.0,39394128.0,3341,71815.0,869,271490188.0,65584518,Europe,2,397,0.0,1095.0
France,2023-03-03,39634146,3194,165030.0,21.0,39397301.0,3166,71815.0,869,271490188.0,65584518,Europe,2,397,0.0,1095.0
France,2023-03-04,39638159,4013,165030.0,0.0,39399740.0,2448,73389.0,869,271490188.0,65584518,Europe,2,397,0.0,1119.0
France,2023-03-05,39638159,0,165030.0,0.0,39399740.0,0,73389.0,869,271490188.0,65584518,Europe,2,397,0.0,1119.0
France,2023-03-06,39638159,0,165030.0,0.0,39400461.0,706,72668.0,869,271490188.0,65584518,Europe,2,397,0.0,1108.0
Gabon,2023-03-02,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,Africa,48,"7,619",1.0,0.4
Gabon,2023-03-03,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,Africa,48,"7,619",1.0,0.4
Gabon,2023-03-04,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,Africa,48,"7,619",1.0,0.4
Gabon,2023-03-05,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,Africa,48,"7,619",1.0,0.4
Gabon,2023-03-06,48981,0,306.0,0.0,48674.0,0,1.0,0,1621909.0,2331533,Africa,48,"7,619",1.0,0.4
Gambia,2023-03-02,12586,0,372.0,0.0,12188.0,0,26.0,0,155686.0,2558482,Africa,203,"6,878",16.0,10.0
Gambia,2023-03-03,12586,0,372.0,0.0,12188.0,0,26.0,0,155686.0,2558482,Africa,203,"6,878",16.0,10.0
Gambia,2023-03-04,12586,0,372.0,0.0,12188.0,0,26.0,0,155686.0,2558482,Africa,203,"6,878",16.0,10.0
Gambia,2023-03-05,12586,0,372.0,0.0,12188.0,0,26.0,0,155686.0,2558482,Africa,203,"6,878",16.0,10.0
Gambia,2023-03-06,12586,0,372.0,0.0,12188.0,0,26.0,0,155686.0,2558482,Africa,203,"6,878",16.0,10.0
Georgia,2023-03-02,1825598,0,16965.0,0.0,1776550.0,0,32083.0,0,16920079.0,3968738,Asia,2,234,0.0,8084.0
Georgia,2023-03-03,1825598,0,16965.0,0.0,1776550.0,0,32083.0,0,16920079.0,3968738,Asia,2,234,0.0,8084.0
Georgia,2023-03-04,1825598,0,16965.0,0.0,1776550.0,0,32083.0,0,16920079.0,3968738,Asia,2,234,0.0,8084.0
Georgia,2023-03-05,1825598,0,16965.0,0.0,1776550.0,0,32083.0,0,16920079.0,3968738,Asia,2,234,0.0,8084.0
Georgia,2023-03-06,1825598,0,16965.0,0.0,1776550.0,0,32083.0,0,16920079.0,3968738,Asia,2,234,0.0,8084.0
Germany,2023-03-02,38202571,12617,168296.0,121.0,37729610.0,13900,304665.0,0,122332384.0,83883596,Europe,2,498,1.0,3632.0
Germany,2023-03-03,38202571,0,168296.0,0.0,37742780.0,13200,291495.0,0,122332384.0,83883596,Europe,2,498,1.0,3475.0
Germany,2023-03-04,38210850,0,168397.0,0.0,37746679.0,3900,295774.0,0,122332384.0,83883596,Europe,2,498,1.0,3526.0
Germany,2023-03-05,38210850,0,168397.0,0.0,37749783.0,3100,292670.0,0,122332384.0,83883596,Europe,2,498,1.0,3489.0
Germany,2023-03-06,38210850,0,168397.0,0.0,37749783.0,0,292670.0,0,122332384.0,83883596,Europe,2,498,1.0,3489.0
Ghana,2023-03-02,171172,0,1462.0,0.0,169697.0,0,13.0,2,2529956.0,32395450,Africa,189,"22,158",13.0,0.4
Ghana,2023-03-03,171172,0,1462.0,0.0,169697.0,0,13.0,2,2529956.0,32395450,Africa,189,"22,158",13.0,0.4
Ghana,2023-03-04,171172,0,1462.0,0.0,169697.0,0,13.0,2,2529956.0,32395450,Africa,189,"22,158",13.0,0.4
Ghana,2023-03-05,171209,37,1462.0,0.0,169721.0,23,26.0,2,2529956.0,32395450,Africa,189,"22,158",13.0,0.8
Ghana,2023-03-06,171209,0,1462.0,0.0,169721.0,0,26.0,2,2529956.0,32395450,Africa,189,"22,158",13.0,0.8
Greece,2023-03-02,5871458,0,36185.0,0.0,5806582.0,1598,28691.0,115,102228365.0,10316637,Europe,2,285,0.0,2781.0
Greece,2023-03-03,5871458,0,36185.0,0.0,5809089.0,2510,26184.0,115,102228365.0,10316637,Europe,2,285,0.0,2538.0
Greece,2023-03-04,5871458,0,36185.0,0.0,5811710.0,2619,23563.0,115,102228365.0,10316637,Europe,2,285,0.0,2284.0
Greece,2023-03-05,5871458,0,36185.0,0.0,5814320.0,2618,20953.0,115,102228365.0,10316637,Europe,2,285,0.0,2031.0
Greece,2023-03-06,5871458,0,36185.0,0.0,5816940.0,2619,18333.0,115,102228365.0,10316637,Europe,2,285,0.0,1777.0
Guatemala,2023-03-02,1237086,308,20176.0,0.0,1215814.0,354,1096.0,5,6940800.0,18584039,North America,15,921,3.0,59.0
Guatemala,2023-03-03,1237335,249,20177.0,1.0,1216062.0,255,1096.0,5,6948424.0,18584039,North America,15,921,3.0,59.0
Guatemala,2023-03-04,1237335,0,20177.0,0.0,1216062.0,0,1096.0,5,6948424.0,18584039,North America,15,921,3.0,59.0
Guatemala,2023-03-05,1237564,229,20178.0,1.0,1216327.0,259,1059.0,5,6948424.0,18584039,North America,15,921,3.0,57.0
Guatemala,2023-03-06,1237564,0,20178.0,0.0,1216327.0,0,1059.0,5,6948424.0,18584039,North America,15,921,3.0,57.0
Guinea,2023-03-02,38267,0,467.0,0.0,37758.0,0,42.0,8,660107.0,13865691,Africa,362,"29,691",21.0,3.0
Guinea,2023-03-03,38267,0,467.0,0.0,37758.0,0,42.0,8,660107.0,13865691,Africa,362,"29,691",21.0,3.0
Guinea,2023-03-04,38267,0,467.0,0.0,37758.0,0,42.0,8,660107.0,13865691,Africa,362,"29,691",21.0,3.0
Guinea,2023-03-05,38267,0,467.0,0.0,37758.0,0,42.0,8,660107.0,13865691,Africa,362,"29,691",21.0,3.0
Guinea,2023-03-06,38267,0,467.0,0.0,37758.0,0,42.0,8,660107.0,13865691,Africa,362,"29,691",21.0,3.0
Guinea-Bissau,2023-03-02,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,Africa,230,"11,724",14.0,60.0
Guinea-Bissau,2023-03-03,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,Africa,230,"11,724",14.0,60.0
Guinea-Bissau,2023-03-04,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,Africa,230,"11,724",14.0,60.0
Guinea-Bissau,2023-03-05,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,Africa,230,"11,724",14.0,60.0
Guinea-Bissau,2023-03-06,8960,0,176.0,0.0,8660.0,0,124.0,6,145231.0,2063367,Africa,230,"11,724",14.0,60.0
Haiti,2023-03-02,34143,0,860.0,0.0,33049.0,0,234.0,0,132422.0,11680283,North America,342,"13,582",88.0,20.0
Haiti,2023-03-03,34143,0,860.0,0.0,33049.0,0,234.0,0,132422.0,11680283,North America,342,"13,582",88.0,20.0
Haiti,2023-03-04,34202,59,860.0,0.0,33050.0,8,292.0,0,132422.0,11680283,North America,342,"13,582",88.0,25.0
Haiti,2023-03-05,34202,0,860.0,0.0,33050.0,0,292.0,0,132422.0,11680283,North America,342,"13,582",88.0,25.0
Haiti,2023-03-06,34202,0,860.0,0.0,33050.0,0,292.0,0,132422.0,11680283,North America,342,"13,582",88.0,25.0
Honduras,2023-03-02,472116,0,11111.0,0.0,132545.0,0,328460.0,105,1633222.0,10221247,North America,22,920,6.0,32135.0
Honduras,2023-03-03,472219,103,11111.0,0.0,132546.0,0,328562.0,105,1635233.0,10221247,North America,22,920,6.0,32145.0
Honduras,2023-03-04,472219,0,11111.0,0.0,132546.0,0,328562.0,105,1635233.0,10221247,North America,22,920,6.0,32145.0
Honduras,2023-03-05,472219,0,11111.0,0.0,132546.0,0,328562.0,105,1635233.0,10221247,North America,22,920,6.0,32145.0
Honduras,2023-03-06,472219,0,11111.0,0.0,132546.0,0,328562.0,105,1635233.0,10221247,North America,22,920,6.0,32145.0
Hong Kong,2023-03-02,2883528,75,13460.0,0.0,2851149.0,2292,18919.0,28,76127725.0,7604299,Asia,3,565,0.0,2488.0
Hong Kong,2023-03-03,2883613,85,13461.0,1.0,2853544.0,2401,16608.0,28,76127725.0,7604299,Asia,3,565,0.0,2184.0
Hong Kong,2023-03-04,2883655,42,13462.0,1.0,2855882.0,2334,14311.0,28,76127725.0,7604299,Asia,3,565,0.0,1882.0
Hong Kong,2023-03-05,2883700,45,13463.0,1.0,2859363.0,3479,10874.0,28,76127725.0,7604299,Asia,3,565,0.0,1430.0
Hong Kong,2023-03-06,2883700,0,13463.0,0.0,2859363.0,0,10874.0,28,76127725.0,7604299,Asia,3,565,0.0,1430.0
Hungary,2023-03-02,2195926,0,48751.0,0.0,2143188.0,0,3987.0,13,11394556.0,9606259,Europe,4,197,1.0,415.0
Hungary,2023-03-03,2195926,0,48751.0,0.0,2143188.0,0,3987.0,13,11394556.0,9606259,Europe,4,197,1.0,415.0
Hungary,2023-03-04,2195926,0,48751.0,0.0,2143188.0,0,3987.0,13,11394556.0,9606259,Europe,4,197,1.0,415.0
