Country,Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotalTests,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,Active Cases/1M pop
Hungary,2023-03-05,2195926,0,48751.0,0.0,2143188.0,0,3987.0,13,11394556.0,9606259,Europe,4,197,1.0,415.0
Hungary,2023-03-06,2195926,0,48751.0,0.0,2143188.0,0,3987.0,13,11394556.0,9606259,Europe,4,197,1.0,415.0
India,2023-03-02,44687162,283,530772.0,0.0,44153577.0,197,2813.0,0,918891634.0,1406631776,Asia,31,"2,650",2.0,2.0
India,2023-03-03,44687162,0,530772.0,0.0,44153577.0,0,2813.0,0,918891634.0,1406631776,Asia,31,"2,650",2.0,2.0
India,2023-03-04,44687820,324,530775.0,0.0,44154232.0,219,2813.0,0,919095823.0,1406631776,Asia,31,"2,650",2.0,2.0
India,2023-03-05,44687820,0,530775.0,0.0,44154232.0,0,2813.0,0,919095823.0,1406631776,Asia,31,"2,650",2.0,2.0
India,2023-03-06,44687820,0,530775.0,0.0,44154232.0,0,2813.0,0,919095823.0,1406631776,Asia,31,"2,650",2.0,2.0
Indonesia,2023-03-02,6736576,278,160920.0,4.0,6572027.0,253,3629.0,0,114158919.0,279134505,Asia,41,"1,735",2.0,13.0
Indonesia,2023-03-03,6736787,211,160925.0,5.0,6572233.0,234,3629.0,0,114158919.0,279134505,Asia,41,"1,735",2.0,13.0
Indonesia,2023-03-04,6736994,207,160928.0,3.0,6572716.0,277,3350.0,0,114158919.0,279134505,Asia,41,"1,735",2.0,12.0
Indonesia,2023-03-05,6737159,165,160930.0,2.0,6573159.0,576,3070.0,0,114158919.0,279134505,Asia,41,"1,735",2.0,11.0
Indonesia,2023-03-06,6737159,0,160930.0,0.0,6573159.0,0,3070.0,0,114158919.0,279134505,Asia,41,"1,735",2.0,11.0
Iran,2023-03-02,7569261,358,144864.0,6.0,7339492.0,61,84905.0,312,55034937.0,86022837,Asia,11,594,2.0,987.0
Iran,2023-03-03,7569483,222,144867.0,3.0,7339539.0,54,85077.0,312,55034937.0,86022837,Asia,11,594,2.0,989.0
Iran,2023-03-04,7569769,286,144878.0,11.0,7339642.0,69,85249.0,312,55034937.0,86022837,Asia,11,594,2.0,991.0
Iran,2023-03-05,7570232,463,144893.0,15.0,7339746.0,63,85593.0,341,55034937.0,86022837,Asia,11,594,2.0,995.0
Iran,2023-03-06,7570232,0,144893.0,0.0,7339746.0,0,85593.0,341,55034937.0,86022837,Asia,11,594,2.0,995.0
Iraq,2023-03-02,2465545,0,25375.0,0.0,2439495.0,0,675.0,21,19544451.0,42164965,Asia,17,"1,662",2.0,16.0
Iraq,2023-03-03,2465545,0,25375.0,0.0,2439495.0,0,675.0,21,19544451.0,42164965,Asia,17,"1,662",2.0,16.0
Iraq,2023-03-04,2465545,0,25375.0,0.0,2439495.0,0,675.0,21,19544451.0,42164965,Asia,17,"1,662",2.0,16.0
Iraq,2023-03-05,2465545,0,25375.0,0.0,2439495.0,0,675.0,21,19544451.0,42164965,Asia,17,"1,662",2.0,16.0
Iraq,2023-03-06,2465545,0,25375.0,0.0,2439495.0,0,675.0,21,19544451.0,42164965,Asia,17,"1,662",2.0,16.0
Ireland,2023-03-02,1703850,0,8691.0,0.0,1692127.0,0,3032.0,13,13031576.0,5020199,Europe,3,578,0.0,604.0
Ireland,2023-03-03,1703850,0,8691.0,0.0,1692614.0,486,2545.0,12,13033385.0,5020199,Europe,3,578,0.0,507.0
Ireland,2023-03-04,1703850,0,8691.0,0.0,1692614.0,0,2545.0,12,13033385.0,5020199,Europe,3,578,0.0,507.0
Ireland,2023-03-05,1703850,0,8691.0,0.0,1692850.0,240,2309.0,12,13033385.0,5020199,Europe,3,578,0.0,460.0
Ireland,2023-03-06,1703850,0,8691.0,0.0,1692865.0,11,2294.0,12,13033385.0,5020199,Europe,3,578,0.0,457.0
Israel,2023-03-02,4800397,757,12303.0,11.0,4781249.0,0,6845.0,57,41373364.0,9326000,Asia,2,758,0.0,734.0
Israel,2023-03-03,4800913,516,12303.0,0.0,4781252.0,0,7358.0,57,41373364.0,9326000,Asia,2,758,0.0,789.0
Israel,2023-03-04,4801230,317,12303.0,0.0,4781252.0,0,7675.0,57,41373364.0,9326000,Asia,2,758,0.0,823.0
Israel,2023-03-05,4801511,281,12307.0,4.0,4781249.0,0,7955.0,57,41373364.0,9326000,Asia,2,758,0.0,853.0
Israel,2023-03-06,4801511,0,12307.0,0.0,4781249.0,0,7955.0,57,41373364.0,9326000,Asia,2,758,0.0,853.0
Italy,2023-03-02,25603510,3497,188322.0,28.0,25267122.0,3435,148066.0,137,268196399.0,60262770,Europe,2,320,0.0,2457.0
Italy,2023-03-03,25603510,0,188322.0,0.0,25267122.0,0,148066.0,137,268196399.0,60262770,Europe,2,320,0.0,2457.0
Italy,2023-03-04,25603510,0,188322.0,0.0,25267122.0,0,148066.0,137,268196399.0,60262770,Europe,2,320,0.0,2457.0
Italy,2023-03-05,25603510,0,188322.0,0.0,25267122.0,0,148066.0,137,268196399.0,60262770,Europe,2,320,0.0,2457.0
Italy,2023-03-06,25603510,0,188322.0,0.0,25267122.0,0,148066.0,137,268196399.0,60262770,Europe,2,320,0.0,2457.0
Ivory Coast,2023-03-02,88208,0,834.0,0.0,87346.0,0,28.0,0,1679087.0,27742298,Africa,315,"33,264",17.0,1.0
Ivory Coast,2023-03-03,88231,23,834.0,0.0,87369.0,21,28.0,0,1679900.0,27742298,Africa,314,"33,264",17.0,1.0
Ivory Coast,2023-03-04,88240,9,834.0,0.0,87378.0,12,28.0,0,1680188.0,27742298,Africa,314,"33,264",17.0,1.0
Ivory Coast,2023-03-05,88240,0,834.0,0.0,87378.0,0,28.0,0,1680188.0,27742298,Africa,314,"33,264",17.0,1.0
Ivory Coast,2023-03-06,88240,0,834.0,0.0,87378.0,0,28.0,0,1680188.0,27742298,Africa,314,"33,264",17.0,1.0
Jamaica,2023-03-02,154196,0,3502.0,0.0,102392.0,0,48302.0,0,1183986.0,2985094,North America,19,852,3.0,16181.0
Jamaica,2023-03-03,154196,0,3502.0,0.0,102392.0,0,48302.0,0,1183986.0,2985094,North America,19,852,3.0,16181.0
Jamaica,2023-03-04,154196,0,3502.0,0.0,102392.0,0,48302.0,0,1183986.0,2985094,North America,19,852,3.0,16181.0
Jamaica,2023-03-05,154196,0,3502.0,0.0,102392.0,0,48302.0,0,1183986.0,2985094,North America,19,852,3.0,16181.0
Jamaica,2023-03-06,154196,0,3502.0,0.0,102392.0,0,48302.0,0,1183986.0,2985094,North America,19,852,3.0,16181.0
Japan,2023-03-02,33230544,11506,72573.0,87.0,21687805.0,2053,11470166.0,141,95386077.0,125584838,Asia,4,"1,730",1.0,91334.0
Japan,2023-03-03,33241066,10522,72640.0,67.0,21689344.0,1538,11479082.0,130,95481075.0,125584838,Asia,4,"1,729",1.0,91405.0
Japan,2023-03-04,33251497,10431,72721.0,81.0,21692661.0,3387,11486115.0,131,95589075.0,125584838,Asia,4,"1,727",1.0,91461.0
Japan,2023-03-05,33260228,8731,72771.0,50.0,21693305.0,640,11494152.0,132,95633415.0,125584838,Asia,4,"1,726",1.0,91525.0
Japan,2023-03-06,33260228,0,72771.0,0.0,21693305.0,0,11494152.0,132,95633415.0,125584838,Asia,4,"1,726",1.0,91525.0
Jordan,2023-03-02,1746997,0,14122.0,0.0,1731011.0,0,1864.0,59,17201885.0,10300869,Asia,6,729,1.0,181.0
Jordan,2023-03-03,1746997,0,14122.0,0.0,1731011.0,0,1864.0,59,17201885.0,10300869,Asia,6,729,1.0,181.0
Jordan,2023-03-04,1746997,0,14122.0,0.0,1731011.0,0,1864.0,59,17201885.0,10300869,Asia,6,729,1.0,181.0
Jordan,2023-03-05,1746997,0,14122.0,0.0,1731011.0,0,1864.0,59,17201885.0,10300869,Asia,6,729,1.0,181.0
Jordan,2023-03-06,1746997,0,14122.0,0.0,1731011.0,0,1864.0,59,17201885.0,10300869,Asia,6,729,1.0,181.0
Kazakhstan,2023-03-02,1408038,96,13846.0,0.0,1383015.0,0,11177.0,24,11575012.0,19205043,Asia,14,"1,387",2.0,582.0
Kazakhstan,2023-03-03,1408124,86,13846.0,0.0,1383024.0,0,11254.0,24,11575012.0,19205043,Asia,14,"1,387",2.0,586.0
Kazakhstan,2023-03-04,1408124,0,13846.0,0.0,1383024.0,0,11254.0,24,11575012.0,19205043,Asia,14,"1,387",2.0,586.0
Kazakhstan,2023-03-05,1408124,0,13846.0,0.0,1383024.0,0,11254.0,24,11575012.0,19205043,Asia,14,"1,387",2.0,586.0
Kazakhstan,2023-03-06,1408124,0,13846.0,0.0,1383024.0,0,11254.0,24,11575012.0,19205043,Asia,14,"1,387",2.0,586.0
Kenya,2023-03-02,342919,0,5688.0,0.0,337214.0,0,17.0,1,3967062.0,56215221,Africa,164,"9,883",14.0,0.3
Kenya,2023-03-03,342919,0,5688.0,0.0,337214.0,0,17.0,1,3967062.0,56215221,Africa,164,"9,883",14.0,0.3
Kenya,2023-03-04,342919,0,5688.0,0.0,337214.0,0,17.0,1,3967062.0,56215221,Africa,164,"9,883",14.0,0.3
Kenya,2023-03-05,342919,0,5688.0,0.0,337214.0,0,17.0,1,3967062.0,56215221,Africa,164,"9,883",14.0,0.3
Kenya,2023-03-06,342919,0,5688.0,0.0,337214.0,0,17.0,1,3967062.0,56215221,Africa,164,"9,883",14.0,0.3
Kuwait,2023-03-02,663456,0,2570.0,0.0,660238.0,0,648.0,0,8455743.0,4380326,Asia,7,"1,704",1.0,148.0
Kuwait,2023-03-03,663456,0,2570.0,0.0,660238.0,0,648.0,0,8455743.0,4380326,Asia,7,"1,704",1.0,148.0
Kuwait,2023-03-04,663456,0,2570.0,0.0,660238.0,0,648.0,0,8455743.0,4380326,Asia,7,"1,704",1.0,148.0
Kuwait,2023-03-05,663456,0,2570.0,0.0,660238.0,0,648.0,0,8455743.0,4380326,Asia,7,"1,704",1.0,148.0
Kuwait,2023-03-06,663456,0,2570.0,0.0,660238.0,0,648.0,0,8455743.0,4380326,Asia,7,"1,704",1.0,148.0
Kyrgyzstan,2023-03-02,206673,0,2991.0,0.0,196409.0,0,7273.0,131,1907195.0,6728271,Asia,33,"2,250",4.0,1081.0
Kyrgyzstan,2023-03-03,206673,0,2991.0,0.0,196409.0,0,7273.0,131,1907195.0,6728271,Asia,33,"2,250",4.0,1081.0
Kyrgyzstan,2023-03-04,206673,0,2991.0,0.0,196409.0,0,7273.0,131,1907195.0,6728271,Asia,33,"2,250",4.0,1081.0
Kyrgyzstan,2023-03-05,206673,0,2991.0,0.0,196409.0,0,7273.0,131,1907195.0,6728271,Asia,33,"2,250",4.0,1081.0
Kyrgyzstan,2023-03-06,206673,0,2991.0,0.0,196409.0,0,7273.0,131,1907195.0,6728271,Asia,33,"2,250",4.0,1081.0
Laos,2023-03-02,218017,2,758.0,0.0,7663.0,0,209596.0,0,1233207.0,7481023,Asia,34,"9,869",6.0,28017.0
Laos,2023-03-03,218017,0,758.0,0.0,7663.0,0,209596.0,0,1233207.0,7481023,Asia,34,"9,869",6.0,28017.0
Laos,2023-03-04,218019,2,758.0,0.0,7658.0,0,209603.0,0,1233207.0,7481023,Asia,34,"9,869",6.0,28018.0
Laos,2023-03-05,218020,1,758.0,0.0,7659.0,0,209603.0,0,1233207.0,7481023,Asia,34,"9,869",6.0,28018.0
Laos,2023-03-06,218020,0,758.0,0.0,7659.0,0,209603.0,0,1233207.0,7481023,Asia,34,"9,869",6.0,28018.0
Latvia,2023-03-02,976051,20,6242.0,0.0,969485.0,18,324.0,13,7865040.0,1848837,Europe,2,296,0.0,175.0
Latvia,2023-03-03,976095,44,6244.0,2.0,969511.0,25,340.0,13,7865291.0,1848837,Europe,2,296,0.0,184.0
Latvia,2023-03-04,976095,0,6244.0,0.0,969511.0,0,340.0,13,7865291.0,1848837,Europe,2,296,0.0,184.0
Latvia,2023-03-05,976095,0,6244.0,0.0,969511.0,0,340.0,13,7865291.0,1848837,Europe,2,296,0.0,184.0
Latvia,2023-03-06,976095,0,6244.0,0.0,969511.0,0,340.0,13,7865291.0,1848837,Europe,2,296,0.0,184.0
Lebanon,2023-03-02,1232063,0,10832.0,0.0,1087587.0,0,133644.0,74,4795578.0,6684849,Asia,5,617,1.0,19992.0
Lebanon,2023-03-03,1232301,238,10835.0,3.0,1087589.0,0,133877.0,74,4795578.0,6684849,Asia,5,617,1.0,20027.0
Lebanon,2023-03-04,1232301,0,10835.0,0.0,1087589.0,0,133877.0,74,4795578.0,6684849,Asia,5,617,1.0,20027.0
Lebanon,2023-03-05,1232517,216,10840.0,5.0,1087586.0,0,134091.0,74,4795578.0,6684849,Asia,5,617,1.0,20059.0
Lebanon,2023-03-06,1232517,0,10840.0,0.0,1087586.0,0,134091.0,74,4795578.0,6684849,Asia,5,617,1.0,20059.0
Lesotho,2023-03-02,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,Africa,63,"3,009",5.0,3717.0
Lesotho,2023-03-03,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,Africa,63,"3,009",5.0,3717.0
Lesotho,2023-03-04,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,Africa,63,"3,009",5.0,3717.0
Lesotho,2023-03-05,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,Africa,63,"3,009",5.0,3717.0
Lesotho,2023-03-06,34790,0,723.0,0.0,25980.0,0,8087.0,0,431221.0,2175699,Africa,63,"3,009",5.0,3717.0
Liberia,2023-03-02,8090,0,295.0,0.0,7784.0,0,11.0,2,139824.0,5305117,Africa,656,"17,983",38.0,2.0
Liberia,2023-03-03,8090,0,295.0,0.0,7784.0,0,11.0,2,139824.0,5305117,Africa,656,"17,983",38.0,2.0
Liberia,2023-03-04,8090,0,295.0,0.0,7784.0,0,11.0,2,139824.0,5305117,Africa,656,"17,983",38.0,2.0
Liberia,2023-03-05,8090,0,295.0,0.0,7784.0,0,11.0,2,139824.0,5305117,Africa,656,"17,983",38.0,2.0
Liberia,2023-03-06,8090,0,295.0,0.0,7784.0,0,11.0,2,139824.0,5305117,Africa,656,"17,983",38.0,2.0
Libya,2023-03-02,507174,0,6437.0,0.0,500734.0,0,3.0,0,2483676.0,7040745,Africa,14,"1,094",3.0,0.4
Libya,2023-03-03,507174,0,6437.0,0.0,500734.0,0,3.0,0,2483676.0,7040745,Africa,14,"1,094",3.0,0.4
Libya,2023-03-04,507174,0,6437.0,0.0,500734.0,0,3.0,0,2483676.0,7040745,Africa,14,"1,094",3.0,0.4
Libya,2023-03-05,507174,0,6437.0,0.0,500734.0,0,3.0,0,2483676.0,7040745,Africa,14,"1,094",3.0,0.4
Libya,2023-03-06,507174,0,6437.0,0.0,500734.0,0,3.0,0,2483676.0,7040745,Africa,14,"1,094",3.0,0.4
Lithuania,2023-03-02,1305568,390,9589.0,0.0,1290062.0,335,5917.0,6,10380567.0,2661708,Europe,2,278,0.0,2223.0
Lithuania,2023-03-03,1305902,334,9590.0,1.0,1290366.0,303,5946.0,7,10381848.0,2661708,Europe,2,278,0.0,2234.0
Lithuania,2023-03-04,1306276,351,9594.0,1.0,1290411.0,46,6271.0,7,10381848.0,2661708,Europe,2,277,0.0,2356.0
Lithuania,2023-03-05,1306327,51,9594.0,0.0,1290462.0,49,6271.0,7,10381848.0,2661708,Europe,2,277,0.0,2356.0
Lithuania,2023-03-06,1306327,0,9594.0,0.0,1290462.0,0,6271.0,7,10381848.0,2661708,Europe,2,277,0.0,2356.0
Madagascar,2023-03-02,67865,0,1422.0,0.0,66434.0,0,9.0,0,525461.0,29178077,Africa,430,"20,519",56.0,0.3
Madagascar,2023-03-03,67865,0,1422.0,0.0,66434.0,0,9.0,0,525461.0,29178077,Africa,430,"20,519",56.0,0.3
Madagascar,2023-03-04,67865,0,1422.0,0.0,66434.0,0,9.0,0,525461.0,29178077,Africa,430,"20,519",56.0,0.3
Madagascar,2023-03-05,67889,24,1423.0,1.0,66446.0,12,20.0,0,526651.0,29178077,Africa,430,"20,505",55.0,0.7
Madagascar,2023-03-06,67889,0,1423.0,0.0,66446.0,0,20.0,0,526651.0,29178077,Africa,430,"20,505",55.0,0.7
Malawi,2023-03-02,88702,0,2686.0,0.0,85572.0,0,444.0,67,624784.0,20180839,Africa,228,"7,513",32.0,22.0
Malawi,2023-03-03,88702,0,2686.0,0.0,85572.0,0,444.0,67,624784.0,20180839,Africa,228,"7,513",32.0,22.0
Malawi,2023-03-04,88702,0,2686.0,0.0,85572.0,0,444.0,67,624784.0,20180839,Africa,228,"7,513",32.0,22.0
Malawi,2023-03-05,88702,0,2686.0,0.0,85572.0,0,444.0,67,624784.0,20180839,Africa,228,"7,513",32.0,22.0
Malawi,2023-03-06,88702,0,2686.0,0.0,85572.0,0,444.0,67,624784.0,20180839,Africa,228,"7,513",32.0,22.0
Malaysia,2023-03-02,5043252,244,36965.0,5.0,4996830.0,0,9457.0,7,68217426.0,33181072,Asia,7,898,0.0,285.0
Malaysia,2023-03-03,5043456,204,36965.0,0.0,4997233.0,426,9258.0,6,68236549.0,33181072,Asia,7,898,0.0,279.0
Malaysia,2023-03-04,5043626,170,36965.0,0.0,4997437.0,178,9224.0,4,68255672.0,33181072,Asia,7,898,0.0,278.0
Malaysia,2023-03-05,5043790,164,36966.0,1.0,4997633.0,198,9191.0,4,68255672.0,33181072,Asia,7,898,0.0,277.0
Malaysia,2023-03-06,5043790,0,36966.0,0.0,4997633.0,0,9191.0,4,68255672.0,33181072,Asia,7,898,0.0,277.0
Mali,2023-03-02,33045,11,743.0,0.0,32130.0,19,172.0,0,796192.0,21473764,Africa,650,"28,901",27.0,8.0
Mali,2023-03-03,33051,6,743.0,0.0,32136.0,15,172.0,0,796406.0,21473764,Africa,650,"28,901",27.0,8.0
Mali,2023-03-04,33051,0,743.0,0.0,32136.0,0,172.0,0,796406.0,21473764,Africa,650,"28,901",27.0,8.0
Mali,2023-03-05,33053,2,743.0,0.0,32160.0,5,150.0,0,796609.0,21473764,Africa,650,"28,901",27.0,7.0
Mali,2023-03-06,33053,0,743.0,0.0,32160.0,0,150.0,0,796609.0,21473764,Africa,650,"28,901",27.0,7.0
Mauritania,2023-03-02,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,Africa,77,"4,917",5.0,47.0
Mauritania,2023-03-03,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,Africa,77,"4,917",5.0,47.0
Mauritania,2023-03-04,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,Africa,77,"4,917",5.0,47.0
Mauritania,2023-03-05,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,Africa,77,"4,917",5.0,47.0
Mauritania,2023-03-06,63668,0,997.0,0.0,62441.0,0,230.0,0,1009957.0,4901981,Africa,77,"4,917",5.0,47.0
Mauritius,2023-03-02,41717,0,1043.0,0.0,40012.0,0,662.0,0,358675.0,1274727,Africa,31,"1,222",4.0,519.0
Mauritius,2023-03-03,41752,35,1043.0,0.0,40030.0,18,679.0,0,358675.0,1274727,Africa,31,"1,222",4.0,533.0
Mauritius,2023-03-04,41752,0,1043.0,0.0,40030.0,0,679.0,0,358675.0,1274727,Africa,31,"1,222",4.0,533.0
Mauritius,2023-03-05,41752,0,1043.0,0.0,40030.0,0,679.0,0,358675.0,1274727,Africa,31,"1,222",4.0,533.0
Mauritius,2023-03-06,41752,0,1043.0,0.0,40030.0,0,679.0,0,358675.0,1274727,Africa,31,"1,222",4.0,533.0
Mexico,2023-03-02,7459860,8431,333038.0,50.0,6696875.0,5957,429947.0,0,19572325.0,131562772,North America,18,395,7.0,3268.0
Mexico,2023-03-03,7459860,0,333038.0,0.0,6696875.0,0,429947.0,0,19572325.0,131562772,North America,18,395,7.0,3268.0
Mexico,2023-03-04,7470128,10268,333096.0,58.0,6703796.0,6988,433236.0,0,19572325.0,131562772,North America,18,395,7.0,3293.0
Mexico,2023-03-05,7470128,0,333096.0,0.0,6703796.0,0,433236.0,0,19572325.0,131562772,North America,18,395,7.0,3293.0
Mexico,2023-03-06,7470128,0,333096.0,0.0,6703796.0,0,433236.0,0,19572325.0,131562772,North America,18,395,7.0,3293.0
Moldova,2023-03-02,607450,0,11988.0,0.0,504142.0,0,91320.0,49,3216305.0,4013171,Europe,7,335,1.0,22755.0
Moldova,2023-03-03,607450,0,11988.0,0.0,504142.0,0,91320.0,49,3216305.0,4013171,Europe,7,335,1.0,22755.0
Moldova,2023-03-04,607450,0,11988.0,0.0,504142.0,0,91320.0,49,3216305.0,4013171,Europe,7,335,1.0,22755.0
Moldova,2023-03-05,607450,0,11988.0,0.0,504142.0,0,91320.0,49,3216305.0,4013171,Europe,7,335,1.0,22755.0
Moldova,2023-03-06,607450,0,11988.0,0.0,504142.0,0,91320.0,49,3216305.0,4013171,Europe,7,335,1.0,22755.0
Mongolia,2023-03-02,1007897,0,2179.0,0.0,1005711.0,0,7.0,192,4030048.0,3378078,Asia,3,"1,550",1.0,2.0
Mongolia,2023-03-03,1007897,0,2179.0,0.0,1005716.0,5,2.0,192,4030048.0,3378078,Asia,3,"1,550",1.0,0.6
Mongolia,2023-03-04,1007897,0,2179.0,0.0,1005716.0,0,2.0,192,4030048.0,3378078,Asia,3,"1,550",1.0,0.6
Mongolia,2023-03-05,1007897,0,2179.0,0.0,1005716.0,0,2.0,192,4030048.0,3378078,Asia,3,"1,550",1.0,0.6
Mongolia,2023-03-06,1007897,0,2179.0,0.0,1005716.0,0,2.0,192,4030048.0,3378078,Asia,3,"1,550",1.0,0.6
Morocco,2023-03-02,1272471,12,16296.0,0.0,1256099.0,7,76.0,3,12987287.0,37772756,Africa,30,"2,318",3.0,2.0
Morocco,2023-03-03,1272477,6,16296.0,0.0,1256105.0,15,76.0,3,12988810.0,37772756,Africa,30,"2,318",3.0,2.0
Morocco,2023-03-04,1272486,9,16296.0,0.0,1256114.0,5,76.0,3,12989908.0,37772756,Africa,30,"2,318",3.0,2.0
Morocco,2023-03-05,1272487,1,16296.0,0.0,1256153.0,17,38.0,3,12991937.0,37772756,Africa,30,"2,318",3.0,1.0
